kaścit kāntāvirahaguruṇā svādhikārāt pramattaḥ / śāpenāstaṃgamitamahimā varṣabhogyeṇa bhartuḥ / yakṣaś cakre janakatanayāsnānapuṇyodakeṣu / snigdhacchāyātaruṣu vasatiṃ rāmagiryāśrameṣu //	A certain Yaksha, who had grossly swerved from his duty and was (therefore) deprived of his greatness (super- human power) by his lord's curse to be suffered for a year and unbearable owing (as it led) to his separation from his beloved wife, took up his abode among the hermitages on Râmagiri which had a thick growth of Nameru (or, shady) trees about them, and the waters wherein were rendered holy by the ablutions of Janaka's daughter (Sîtâ).
gacchantīnāṃ ramāṇavasatiṃ yoṣitāṃ tatra naktaṃ / ruddhāloke narapatipathe sūcibhedyais tamobhiḥ / saudāmanyā kanakanikaṣasnigdhayā darśayorvīṃ / toyotsargastanitamuharo mā ca bhūrviklavāstāḥ // tāṃ kasyāṃcid bhavanavalabhau suptapārāvatāyāṃ / nītvā rātriṃ ciravilasanāt khinnavidyutkalatraḥ / dṛṣṭe sūrye punarapi bhavān vāhayedadhvaśeṣaṃ / mandāyante na khalu suhṛdāmabhyupatārthakṛtyāḥ // tasmin kāle nayanasaliaṃ yoṣitāṃ khaṇḍitānāṃ / śāntiṃ neyaṃ praṇayibhir ato vartma bhānos tyajāśu / prāleyāstraṃ kamalavadanāt so.api hartuṃ nalinyāḥ / pratyāvṛttastvayi kararudhi syādanalpabhyasūyaḥ //	There, when the sight will be obstructed by pitch darkness on the high road, show the ground (path) by flashes[ 9 ] lightning charming like a streak of gold on a touch-stone, to the women going at night to the dwellings of their lovers; but don't you be resounding with thunder and the downpour of water for they are timid (easily frightened). 41 Having passed that night on the top-terrace of some house with the pigeons roosting within, with lightning, your consort, fatigued on account of flashing for a long time, you should proceed to accomplish the rest of your journey when the sun rises again. Indeed, those who have undertaken to execute (lit. the execution of) their friend's business do not grow remiss. That is the time when the tears of offended women are to be wiped off by lovers; quit, therefore, the path of the sun quickly for he, too, returning to remove the tears in the shape of the dew from the lotus-face of the lotus-plant, will be not a little wroth with you obstructing his karas (beams, hands).
gambhīrāyāḥ payasi saritaś cetasīva prasanne / chāyātmāpi prakṛtisubhago lapsyate te praveśam / tasmād asyāḥ kumudaviśadāny arhasi tvaṃ na dhairyān / moghīkartuṃ caṭulaśaphorodvartanaprekṣitāni //	Your reflected form also, naturally graceful, will find entrance into the limpid water of the Gambhîrâ as into her pure (well-pleased) heart; it will not then behove you to render fruitless, through rudeness (Malli.), her glances in the form of the quick gambols of the S'aphara fish, white like lotuses (or, you will therefore not render vain, being firm- minded, the lotus-white glances of the S'aphara, &c ).
tasyāḥ kiṃcit karadhṛtam iva prāptvāīraśākhaṃ / hṛtvā nīlaṃ salilavasanaṃ muktarodhonitambam / prasthānaṃ te katham api sakhe lambamānasya bhāvi / jñātāsvādo vivṛtajaghanāṃ ko vihātuṃ samarthā //	After you will have removed her blue garment in the shape of the water, slipped down from her hips in the form of the bank and appearing to be clutched up by the hand on account of the branches of the canes touching it (the garment in the form of water), it will be with considerable difficulty that the departure of you, hanging obliquely, will take place: who that has experienced the pleasure is able to leave a woman with loins uncovered (lit, exposed to view)?
tvanniṣyandocchvasitavasudhāgandhasamparkaramyaḥ / srotorandhradhvanitasubhagaṃ dantibhiḥ pīyamānaḥ / nīcair vāsyaty upajigamiṣor devapūrvaṃ giriṃ te / śīto vāyuḥ pariṇamayitā kānanodumbarāṇām //	A cool breeze, delightful on account of its contact with the odour of the (crust of the) earth swollen by your showers,[ 10 ] inhaled by elephants in a manner charming on account of their snorting sounds, and causing the wild figs to ripen, will gently blow (or, will blow beneath you) as you will proceed (lit. desire to go) to Devagiri.
tatra skandaṃ niyatavasatiṃ puṣpameghīkṛtātmā / puṣpāsāraiḥ snapayatu bhavān vyomagaṅgājalārdraiḥ / rakṣāhetor navaśaśibhṛtā vāsavīnāṃ camūnām / atyādityaṃ hutavahamukhe saṃbhṛtaṃ tad dhi teyaḥ // jyotirlekhāvalayi galitaṃ yasya barhaṃ bhavānī / putrapremṇā kuvalayadalaprāpi karṇe karoti / dhautāpāṅgaṃ haraśaśirucā pāvakes taṃ mayūraṃ / paścād adrigrahaṇagurubhir garjitair nartayethāḥ //	Your form changed into a cloud of flowers, you should bathe Skanda, who has taken permanent abode there, with showers of flowers wet with the water of the heavenly Ganges: For he is (none other than) his own energy, surpass- ing the sun in brightness, that was placed by the bearer of the young moon (Śiva) in the mouth of Agni (God of fire) for the protection of the armies of Indra. Thereafter, with your thunderings prolonged by their being echoed (lit. caught up) by the mountain, do you make that Skanda's peacock dance, the outer corners of whose eyes are brightened by the lustre of Siva's moon, and whose moulted. feather, bearing circles of streaks of lustre, Bhavânî, out of affection for her son, places on her ear, usually the seat of a blue-lotus-petal (or, so as to make it come in contact with the lotus-petal resting there).
ārādyainaṃ śaravaṇabhavaṃ devam ullaṅghitādhvā / siddhadvandvair jalakaṇabhayād vīṇibhir muktamārgaḥ / vyālambethāḥ surabhitanayālambhajāṃ mānayiṣyan / srotomūrtyā bhuvi pariṇatāṃ rantidevasya kīrtim //	When you will go over some distance, after having waited on the god born of Sara reeds, your path being left by the pairs of Siddhas bearing lutes (in their hands) from fear of the drops of water, do you hang down (and stop there) to do honour to the glory of Rantideva, sprung from his slaughter (in sacrifices) of cows (lit. daughters of Surabhi) and appearing on earth in the form of a river.
tvayy ādātuṃ jalam avanate śārṅgiṇo varṇacaure / tasyāḥ sindhoḥ pṛthum api tanuṃ dūrabhāvāt pravāham / prekṣiṣyante gaganagatayo nūnam āvarjya dṛṣṭir / ekaṃ bhuktāguṇam iva bhuvaḥ sthūlamadhyendranīlam //	When you, the robber of Krishna's complexion (re. sembling Krishna in colour), will bend down to drink its water the sky-rangers will surely turn their eyes and look at the current of that river appearing slender owing to the distance, though large, as if it were a one-stringed necklace of the earth having a big sapphire for its central gem.
tām uttīrya vraja paricitabhrūlatāvibhramāṇāṃ / pakṣmotkṣepād uparivilasatkṛṣṇaśāraprabhāṇām / kundakṣepānugamadhukaraśrīmuṣām ātmabimbaṃ / pātrīkurvan daśapuravadhūnetrakautūhalānām //	Having crossed that river, proceed, making your form an object of curiosity to the eyes of the ladies of Dasapura,[ 11 ] which are well-acquainted with the sportive movements of the bushy eye-brows, whose dark and variegated lustres flash up owing to the eye-lashes being lifted up, and which rival the beauty of the bees following the Kunda flowers as they are tossed about.
brahmāvartaṃ janapadam atha cchāyayā gāhamānaḥ / kṣetraṃ kṣatrapradhanapiśunaṃ kauravaṃ tad bhajethāḥ / rājanyānāṃ śitaśaraśatair yatra gāṇḍīvadhanvā / dhārāpātais tvam iva kamalāny abhyavarṣan mukhāni //	Then entering (crossing) the country of Brahmâvarta by your shadow, repair to that field of the Kurus, memorable for (indicative of) the war between the Kshatriyas, where Arjuna (the wielder of the bow Gândîva) poured a rain (lit. hundreds) of arrows on the heads of the Kshatriya warriors, as you do heavy showers on the lotuses.
hitvā hālām abhimatarasāṃ revatīlocanāṅkāṃ / bandhuprītyā samaravimukho lāṅgalī yāḥ siṣeve / kṛtvā tāsām adhigamam apāṃ saumya sārasvatīnām / antaḥ śuddhas tvam api bhavitā varṇamātreṇa kṛṣṇaḥ //	Having made use, O gentle one, of those waters of the Sarasvatî, which the plough-holder (Balarâma), refusing to take part in the war out of his affection of his kinsmen, used, leaving off liquor, of flavour so agreeable to him and marked by (the reflection of) Revati's eyes, you will be purified internally, remaining black only in colour.
tasmād gaccher anukanakhalaṃ śailarājāvatīrṇāṃ / jāhnoḥ kanyāṃ sagaratanayasvargasopānapaṅktim / gaurīvaktrabhrukuṭiracanāṃ yā vihasyeva phenaiḥ / śambhoḥ keśagrahaṇam akarod indulagnormihastā //	Thence you should go to Jahnu's daughter (the Ganges) descending from the lord of mountains (Himalaya) near mount Kanakhala, who served as the flight of the steps to heaven to Sagara's sons, and who, laughing as it were by her form at the frown on Gaurî's face, seized the hair of Siva, her hands in the form of waves stretching to the moon (on his crest).
tasyāḥ pātuṃ suragaja iva vyomni paścārdhalambī / tvaṃ ced acchasphaṭikaviśadaṃ tarkayes tiryag ambhaḥ / saṃsarpantyā sapadi bhavataḥ srotasi cchāyayāsau / syād asthānopagatayamunāsaṃgamevābhirāmā //	Should you think of drinking her water, clear like transparent crystal, obliquely and remaining suspended from the sky by your hinder part, like a quarter-elephant, then by your image mirrored in the stream moving along, the river will at once appear as beautiful as if it were united with the Yamunâ at a place other than Prayâga.
āsīnānāṃ surabhitaśilaṃ nābhigandhair mṛgāṇāṃ / tasyā eva prabhavam acalaṃ prāpya gauraṃ tuṣāraiḥ / vakṣyasy adhvaśramavinayena tasya śṛṅge niṣaṇṇaḥ / śobhāṃ śubhrāṃ trinayanavṛṣotkhātapaṅkopameyam // taṃ ced vāyau sarati saralaskandhasaṃghaṭṭajanmā / bādhetolkākṣapitacamarībālabhāro davāgniḥ / arhasy enaṃ śamayitum alaṃ vāridhārāsahasrair / āpannārtipraśamanaphalāḥ saṃpado hy uttamānām //	On reaching the mountain, the source of that very river (i. e. Himalaya), white with snow and having its rocks scented by the musk of the deer squatting thereon, you seated on its peak for the removal of your fatigue, will possess, a beauty comparable to that of (a mass of) mud turned up by the white bull of the three-eyed God (Śiva).[ 12 ] If, while the wind blows, the wild fire, born of (gener- ated by) the friction of the branches of the Sarala trees, which destroys with its sparks the thick tails of the Chamaris, should do damage to it, it will be proper for you to extinguish it completely with thousands of water-showers; for the riches of the great have for their end the alleviation of the affliction of those in distress.
ye saṃrambhotpatanarabhasāḥ svāṅgabhaṅgāya tasmin / muktādhvānaṃ sapadi śarabhā laṅghayeyur bhavantam / tān kurvīthās tumulakarakāvṛṣṭipātāvakīrṇan / ke vā na syuḥ paribhavapadaṃ niṣphalārambhayatnāḥ //	Scatter away with heavy showers of hail-stones, those S'arabhas there, who, impetuous to jump up in anger, may suddenly attack you, standing out of their path, only to get their bodies shattered: Who, indeed, that direct their efforts to useless undertakings, do not become an object of contempt?
tatra vyaktaṃ dṛṣadi caraṇanyāsam ardhendumauleḥ / śaśvat siddhair upacitabaliṃ bhaktinamraḥ parīyāḥ / yasmin dṛṣṭe karaṇavigamād ūrdhvam uddhūtapāpāḥ / kalpiṣyante sthiragaṇapadaprāptaye śraddadhānāḥ //	Bent low (humble) with devotion, go round, keeping it to the right, the foot-print of Siva, the wearer of the crescent- moon on his forehead, clearly impressed on a stone-slab there and having offerings offered to it constantly by the Siddhas, on seeing which those, who have faith, being absolved from their sins, are able, on the falling-off of the body, to attain to the permanent post of Ganas.
śabdāyante madhuram anilaiḥ kīcakāḥ pūryamāṇāḥ / saṃraktābhis tripuravijayo gīyate kiṃnarābhiḥ / nirhrādas te muraja iva cet kandareṣu dhvaniḥ syāt / saṃgītārtho nanu paśupates tatra bhāvī samagraḥ //	There the bamboos, as they are filled with wind, pro- duce pleasing sounds, while the victory over Tripura is sung in a body (chorus) by the wives of the Kinnaras: if your thunder then, resounding in the caves, will be as deep as the sound of a tabor, the apparatus of S'iva's concert there will surely be complete.
prāleyādrer upataṭam atikramya tāṃs tān viśeṣān / haṃsadvāraṃ bhṛgupatiyaśovartma yat krauñcarandhram / tenodīcīṃ diśam anusares tiryag āyāmaśobhī / śyāmaḥ pādo baliniyamanābhyudyatasyeva viṣṇoḥ // gatvā cordhvaṃ daśamukhabhujocchvāsitaprasthasaṃdheḥ / kailāsasya tridaśavanitādarpaṇasyātithiḥ syāḥ / śṛṅgocchrāyaiḥ kumudaviśadair yo vitatya sthitaḥ khaṃ / rāśībhūtaḥ pratidinam iva tryambakasyaṭṭahāsaḥ //	Having passed beyond (after enjoying the sight of) the various objects of curiosity near the skirt of the Himalaya proceed to the north, looking beautiful by your length extended crosswise like the dark foot of Vishnu when ready to put down Bali, by the opening in (mount) Krauñcha, the gate of flamingos and the very path of glory of the most eminent of the Bhrigus (Parasurâma). 61 Soaring still higher, you should be the guest of (the mountain) Kailâsa, the joints of whose peaks were loosened by Râvana, which serves as a mirror to the females of the gods,[ 13 ] and which stands occupying the sky with its peaks white like lotuses, as if it were the loud laugh of Siva accumulated day by day
utpaśyāmi tvayi taṭagate snigdhabhinnāñjanābhe / sadyaḥ kṛttadviradadaśanacchedagaurasya tasya / śobhām adreḥ stimitanayanaprekṣaṇīyāṃ bhavitrīm / aṃsanyaste sati halabhṛto mecake vāsasīva //	I expect that when you, resembling collyrium powdered and glossy, will be resting on its skirt, the mountain, white like a freshly-cut piece of ivory, will possess a beauty such as fit to be gazed upon with steadfast eyes, like that of the Plough-bearer (Balarâma) when the black garment is thrown over his shoulder.
hitvā tasmin bhujagavalayaṃ śambhunā dattahastā / krīḍāśaile yadi ca vicaret pādacāreṇa gaurī / bhaṅgībhaktyā viracitavapuḥ stambhitāntarjalaughaḥ / sopānatvaṃ kuru maṇitaṭārohaṇāyāgrayāyī //	And if Gaurî, a helping hand being given to her by Śiva leaving off his serpent-bracelets, should walk about on. foot on that pleasure-mountain, preceding her, form yourself with the internal mass of water restrained (hardened) into a line of ascending curves and become a flight of steps for her to ascend its jewelled slope.
tatrāvaśyaṃ valayakuliśoddhaṭṭanodgīrṇatoyaṃ / neṣyanti tvāṃ surayuvatayo yantradhārāgṛhatvam / tābhyo mokṣas tava yadi sakhe gharmalabdhasya na syāt / krīḍālolāḥ śravaṇaparuṣair garjitair bhāyayes tāḥ //	There the celestial damsels will certainly convert you into (i. e. use you as) a shower-bath as you will be discharging water, being struck by the hard points of their jewelled bracelets. If then, O friend, you cannot procure your release from them in the hot season, you should frighten them, actively engaged in sports, with your thundering harsh to the ear.
hemāmbhojaprasavi salilaṃ mānasasyādadānaḥ / kurvan kāmaṃ kṣaṇamukhapaṭaprītim airāvatasya / dhunvan kalpadrumakisalayān yaṃśukānīva vātair / nānāceṣṭair jaladalalitair nirviśes taṃ nagendram //	Drinking the water of the Mânasa lake, the producer (birth-place) of golden lotuses, giving for a moment to Airâvata the gratification of having a covering for his face (when drinking water), and agitating with your breeze the sprouts of the wish-granting trees, as though they were garments ;- with sportings, full of various actions, like these, O cloud, you should enioy the lord of mountains according to your desire (pleasure).
tasyotsaṅge praṇayina iva srastagaṅgādukūlāṃ / na tvaṃ dṛṣṭvā na punar alakāṃ jñāsyase kāmacārin / yā vaḥ kāle vahati salilodgāram uccair vimānā / muktājālagrathitam alakaṃ kāminīvābhravṛndam //	O you moving at will, on seeing Alakâ with its garment the Ganges dropping from it, lying on its slope (or top) as if on the lap of a lover, you will not fail (you are sure) to recognize it; (the city) which, having lofty mansions in it, supports in your season, a multitude of clouds, showering water, as a woman does her tresses interwoven with strings of pearls.[ 14 ] UTTARAMEGHA.
vidhunvantaṃ lalitavanitāḥ sendracāpaṃ sacitrāḥ / saṃgītāya prahatamurajāḥ snigdhagambhīraghoṣam / antastoyaṃ maṇimayabhuvas tuṅgam abhraṃlihāgrāḥ / prāsādās tvāṃ tulayitum alaṃ yatra tais tair viśeṣaiḥ //	(The city) where the mansions are quite capable of standing comparison with you-you possessed of the flashing lightning, they of beauties bright with their charms; you having the (many coloured) rain-bow, they the pictures (in various colours);-you giving out a deep but pleasant rumble, they the (pleasantly grave sounds of) tabors beaten for the musical concert ;-you with your watery interior, they with their floors paved with sapphires (thus having a water-like appearance);-you towering high in the sky, and they raising their domes that touch the sky.
haste līlākamalam alake bālakundānuviddhaṃ / nītā lodhraprasavarajasā pāṇḍutām ānane śrīḥ / cūḍāpāśe navakuravakaṃ cāru karṇe śirīṣaṃ / sīmante ca tvadupagamajaṃ yatra nīpaṃ vadhūnām //	Where the young women have a sportive lotus in their hands; interweave their hair with the fresh-blown Kunda blossoms; have the beauty of face rendered yellowish-white with the pollen of Lodhra flowers; and wear the fresh Kurabaka flowers in their braids, the lovely S'irisha flowers on their ears and the Nipa flowers, that spring up into existence at your approach, on the line of the parting of their hair.
yatronmattabhramaramukharāḥ pādapā nityapuṣpā / haṃsaśreṇīracitaraśanā nityapadmā nalinyaḥ / kekotkaṇṭhā bhuvanaśikhino nityabhāsvatkalāpā / nityajyotsnāḥ prahitatamovṛttiramyāḥ pradoṣāḥ //	Where the trees ever bear flowers and (therefore) are resounding with the hummings of intoxicated bees; the lotus- plants (or beds of lotuses) ever smile with lotuses and are begirt with rows of swans; the domestic peacocks are always endowed with their resplendent plumages and ever shriek with up-raised necks; and the nights are always lit up by the moon and (therefore) delightful, the envelope of darkness being removed.
ānandotthaṃ nayanasalilamyatra nānyair nimittair / nānyas tāpaṃ kusumaśarajād iṣṭasaṃyogasādhyāt / nāpy anyasmāt praṇayakalahād viprayogopapattir / vitteśānāṃ na ca khalu vayo yauvanād anyad asti // yasyāṃ yakṣāḥ sitamaṇimayāny etya harmyasthalāni / jyotiśchāyākusumaracitāny uttamastrīsahāyāḥ / āsevante madhu ratiphalaṃ kalpavṛkṣaprasūtaṃ / tvadgambhīradhvaniṣu śanakaiḥ puṣkareṣv āhateṣu //	Where, indeed, the lords of wealth (Yakshas) have tears dropping from their eyes, but due to joy and to no other cause; have no torment other than that proceeding from the flower- arrowed god (Cupid), and removable by union with the beloved person, I have no separation coming to them except from love- quarrels; and know no other age than youth. 5 Where the Yakshas having repaired, accompanied by the best beauties, to the wassail grounds attached to their mansions[ 15 ] paved with crystals and adorned with the reflections of stars serving as (looking like) flower-decorations, taste the wine called Ratiphala (love-exciting) yielded by the wish-granting trees while drums are being gently beaten, sending forth sounds resembling your deep rumblings.
mandākinyāḥ salilaśiśiraiḥ sevyamānā marudbhir / mandārāṇām anutaṭaruhāṃ chāyayā vāritoṣṇāḥ / anveṣṭavyaiḥ kanakasikatāmuṣṭinikṣepagūḍhaiḥ / saṃkrīḍante maṇibhiramaraprārthitayā yatra kanyāḥ //	Where girls, sought (in marriage) even by the gods, sport, served (fanned) by breezes cooled by the waters of the Mandakinî and with the heat kept off from them by the shade of the Mandâra trees growing on the banks, with jewels which are concealed in the golden sands by being deposited there, being held in closed hands and which have to be searched for (thereafter).
nīvībandhocchvāsitaśithilaṃ yatra bimbādharāṇāṃ / kṣaumaṃ rāgādanibhṛtakareṣv ākṣipatsu priyeṣu / arcistuṅgān abhimukham api prāpya ratnapradīpān / hrīmūḍhānāṃ bhavati viphalapreraṇā cūrṇamuṣṭiḥ // netrā nītāḥ satatagatinā yadvimānāgrabhūmīr / ālekhyānāṃ salilakaṇikādoṣam utpādya sadyaḥ / śaṅkāspṛṣṭā iva jalamucas tvādṛśā jālamārgair / dhūmodgārānukṛtinipuṇā jarjarā niṣpatanti // yatra strīṇāṃ priyatamabhujocchvāsitāliṅgitānām / aṅgaglāniṃ suratajanitāṃ tantujālāvalambāḥ / tvatsaṃrodhāpagamaviśadaś candrapādair niśīthe / vyālumpanti sphuṭajalalavasyandinaś candrakāntāḥ //	Where the handful of powder flung by women having bimba-like lips and confused with shame when their garments loosened by the untying of their knots, are snatched away by their husbands through passion with their quick-moving hands, is flung in vain although it reaches the jewel-lamps powerfully blazing with their flames. Where clouds like you, led by the wind propelling them to the top-terraces of its seven-storied mansions, having done damage to the pictures (or, paintings) therein with the drops of their water, and being seized, as it were, with fear, the very moment escape through the lattices of windows, skilled in imitating the effusion of smoke and shattered into particles. Where, at midnight, the moon-stones pendent from the network of threads (fringing the ceiling) and shedding big drops of water under the influence of the lunar rays, bright on account of the disappearance of your obstruction entirely dispel the langour brought on by enjoyment to the bodies of women (when) released from the embraces of the arms of their lovers.
akṣayyāntarbhavananidhayaḥ pratyahaṃ raktakaṇṭhair / udgāyadbhir dhanapatiyaśaḥ kiṃnarair yatra sārdham / vaibhrājākhyaṃ vibudhavanitāvāramukhyasahāyā / baddhālāpā bahirupavanaṃ kāmino nirviśanti //	Where lovers, having inexhaustible treasures in their houses and accompanied by celestial damsels, the best of courtesans, enjoy every day, holding conversations in the outer garden, called Vaibhrâja, in company with the Kinnaras having a melodious voice and loudly singing the glory of Kubera.[ 16 ]
gatyutkampād alakapatitair yatra mandārapuṣpaiḥ / putracchedaiḥ kanakakamalaiḥ karṇavisraṃśibhiś ca / muktājālaiḥ stanaparisaracchinnasūtraiś ca hārair / naiśo mārgaḥ savitur udaye sūcyate kāminīnām //	Where the path pursued at night by love-affected women (abhisârikás) is indicated, at sun-rise, by the Mandara flowers fallen from their hair, by the golden lotuses slipped off from their ears with their petals shattered, and by the necklaces consisting of strings of pearls with their threads broken on their expansive breasts, owing to the shaking caused by their (rapid) gait. .
vāsaś citraṃ madhu nayanayor vibhramādeśadakṣaṃ / puṣpodbhedaṃ saha kisalayair bhūṣaṇānāṃ vikalpam / lākṣārāgaṃ caraṇakamalanyāsayogyaṃ ca yasyām / ekaḥ sūte sakalam abalāmaṇḍanaṃ kalpavṛkṣaḥ //	In which (city) the desire-yielding tree alone produces every kind of female decoration, viz. a variegated garment, wine- clever in giving instructions in graceful movements to the eyes, the unfolding (appearance) of flowers along with sprouts, the different kinds of ornaments, and lac-dye fit for application to the lotus-like feet.
patraśyāmā dinakarahayaspardhino yatra vāhāḥ / śailodagrās tvam iva kariṇo vṛṣṭimantaḥ prabhedāt / yodhāgraṇyaḥ pratidaśamukhaṃ saṃyuge tasthivāṃsaḥ / pratyādiṣṭābharaṇarucayaś candrahāsavraṇāṅkaiḥ //	In which there are horses dark-green like leaves (of trees) and rivalling the sun's steeds: elephants, lofty like mountains and casting showers like you on account of the flow of ichor; and warriors of the first rank who withstood Râvana in battle, and who have caused the beauty of orna- ments to be set aside by the marks of the wounds made by Chandrahâsa (the sword of Râvana).
