kaścit kāntāvirahaguruṇā svādhikārāt pramattaḥ / śāpenāstaṃgamitamahimā varṣabhogyeṇa bhartuḥ / yakṣaś cakre janakatanayāsnānapuṇyodakeṣu / snigdhacchāyātaruṣu vasatiṃ rāmagiryāśrameṣu //	A certain Yaksha, who had grossly swerved from his duty and was (therefore) deprived of his greatness (super- human power) by his lord's curse to be suffered for a year and unbearable owing (as it led) to his separation from his beloved wife, took up his abode among the hermitages on Râmagiri which had a thick growth of Nameru (or, shady) trees about them, and the waters wherein were rendered holy by the ablutions of Janaka's daughter (Sîtâ).
matvā devaṃ dhanapatisakhaṃ yatra sākṣād vasantaṃ / prāyaś cāpaṃ na vahati bhayān manmathaḥ ṣaṭpadajyam / sabhrūbhaṅgaprahitanayanaiḥ kāmilakṣyeṣv amoghais / tasyārambhaś caturavanitāvibhramair eva siddhaḥ //	And in which the God of Love, knowing the god Śiva (lit. the friend of Kubera) to be dwelling there in person, does not, through fear, as a general rule, wield his bow that has (a row of) bees for its string. His work is accomplished by (the arrows in the form of) the sportive actions of clever women alone, which are never ineffective against sensual persons, their marks and in which glances are cast with knittings of the eye-brows.
tatrāgāraṃ dhanapatigṛhān uttareṇāsmadīyaṃ / dūrāl lakṣyaṃ surapatidhanuścāruṇā toraṇena / yasyopānte kṛtakatanayaḥ kāntayā vardhito me / hastaprāpyastavakanamito bālamandāravṛkṣaḥ //	There, to the north of Kubera's palace, stands our dwelling, recognizable from afar by the arched gateway looking as charming as a rain-bow, in the vicinity of which there is Mandara tree which is reared by my wife being treated as a son, and which is weighed down by clusters of flowers that can be reached by the hand.[ 17 ]
vāpī cāsmin marakataśilābaddhasopānamārgā / haimaiśchannā vikacakamalaiḥ snigdhavaidūryanālaiḥ / yasyās toye kṛtavasatayo mānasaṃ saṃnikṛṣṭaṃ / nādhyāsyanti vyapagataśucas tvām api prekṣya haṃsāḥ //	It has also a pond attached to it, furnished with a flight of steps formed of emerald stones, and closely filled with full-blown golden lotuses with glistening stalks of vaiduryas, the swans dwelling in the water of which, being free from anxiety, do not long for (the lake) Mânasa, though close at hand, even on see- ing you (at the approach of the rainy season).
tasyās tīre racitaśikharaḥ peśalair indranīlaiḥ / krīḍāśailaḥ kanakakadalīveṣṭanaprekṣaṇīyaḥ / madgehinyāḥ priya iti sakhe cetasā kātareṇa / prekṣyopāntasphuritataḍitaṃ tvāṃ tam eva smarāmi //	On its margin there is a pleasure-mountain, the peak of which is made of beautiful sapphires and which is attractive on account of a fence of golden plantain-trees. On seeing you, O friend, with lightning flashing about you, I remember that very mountain, with a mind full of misgivings owing to its being a favourite of my wife.
raktāśokaś calakisalayaḥ kesaraś cātra kāntaḥ / pratyāsannau kuruvakavṛter mādhavīmaṇḍapasya / ekaḥ sakhyās tava saha mayā vāmapādābhilāṣī / kāṅkṣaty anyo vadanamadirāṃ dohadacchadmanāsyāḥ // tanmadhye ca sphaṭikaphalakā kāñcanī vāsayaṣṭir / mūle baddhā maṇibhir anatiprauḍhavaṃśaprakāśaiḥ / tālaiḥ śiñjāvalayasubhagair nartitaḥ kāntayā me / yām adhyāste divasavigame nīlakaṇṭhaḥ suhṛd vaḥ //	On it are a red Asoka tree with its waving foliage and a beautiful Kesara close to the bower of the Madhavi creepers having a hedge of the Kurabaka plants. The former longs, with me (like myself) for (a kick from the) left foot of your friend (my wife), and the latter for mouthfuls of wine from her under the pretext of a dohada (an operation necessary to cause them to bloom). And between these two there is a golden perch standing on a crystal-slab and having its basement built with gems (emeralds) having the sheen of young bamboos, on which roosts, at the close of the day, a peacock, a friend of your class, who is made to dance by my wife with clappings of hands, rendered pleasing by the jingling of her bracelets.
ebhiḥ sādho hṛdayanihitair lakṣaṇair lakṣayethā / dvāropānte likhitavapuṣau śaṅkhapadmau ca dṛṣṭvā / kṣāmacchāyāṃ bhavanam adhunā madviyogena nūnaṃ / sūryāpāye na khalu kamalaṃ puṣyati svāmabhikhyām //	From these signs treasured up in your heart (i. e. well- remembered ), O discerning one, and on seeing Sankha and Padma whose figures are painted on both the sides of the door, you can make out my house, now, indeed, presenting a gloomy appearance owing to my absence (lit, separation): verily the lotus retains not its beauty on the disappearance of the sun.
gatvā sadyaḥ kalabhatanutāṃ śīghrasaṃpātahetoḥ / krīḍāśaile prathamakathite ramyasānau niṣaṇṇaḥ / arhasy antarbhavanapatitāṃ kartum alpālpabhāsaṃ / khadyotālīvilasitanibhāṃ vidyudunmeṣadṛṣṭim // tanvī śyāmā śikharīdaśanā pakvabimbādharauṣṭhī / madhye kṣāmā cakitahariṇīprekṣaṇā nimnanābhiḥ / śroṇībhārād alasagamanā stokanamrā stanābhyāṃ / yā tatra syād yuvatīviṣaye sṛṣṭir ādyaiva dhātuḥ //	Reduced at once to the smallness of form of a young elephant, you should descend quickly, and seated on the aforesaid pleasure-mountain having a beautiful summit, you will please cast in the interior of the house your glance in the form of the flash of lightning of a very mild brilliancy, resembling the glitter of a row of fire-flies. M. 2[ 18 ] The lady, who will be found there, slender-framed, youthful, with pointed teeth and her lower lip resembling a ripe bimba fruit, thin in the middle (waist), possessed of eyes like those of a frightened doe, having a deep navel, of a gait slow on account of the weight of her hips, slightly stooping on account of her breasts and the first creation, as it were, of the Creator in the department of woman-kind.—
tāṃ jānīthāḥ parimitakathāṃ jīvitaṃ me dvitīyaṃ / dūrībhūte mayi sahacare cakravākīm ivaikām / gāḍhotkaṇṭhāṃ guruṣu divaseṣv eṣu gacchatsu bālāṃ / jātāṃ manye śiśiramathitāṃ padminīṃ vānyarūpām //	You should know that lady, reserved in speech and love. ly; I, her companion, being far away, to be my second life (wife), like a solitary female Chakravâka when isolated from her mate: I think that young lady, filled with deep longing (or, whose mental anguish is great ) is changed in appearance while these heavy (painful owing to separation) days are passing, like lotus plant struck down by winter (cold ). a
nūnaṃ tasyāḥ prabalaruditocchūnanetraṃ priyāyā / niḥśvāsānām aśiśiratayā bhinnavarṇādharoṣṭham / hastanyastaṃ mukham asakalavyakti lambālakatvād / indor dainyaṃ tvadanusaraṇakliṣṭakānter bibharti //	Surely (or, I think) the face of that my beloved, resting on her hand, having its eyes swollen by excessive weeping, with its lower lip changed in colour on account of the warmth of her sighs and partially visible owing to her hair hanging loosely about it, bears the miserable appearance of the moon whose light obscured by your interruption.
āloke te nipatati purā sā balivyākulā vā / matsādṛśyaṃ virahatanu vā bhāvagamyaṃ likhantī / pṛcchantī vā madhuravacanāṃ sārikāṃ pañjarasthāṃ / kaccid bhartuḥ smarasi rasike tvaṃ hi tasya priyeti //	She will meet your sight (will be seen by you) either engaged in performing worship (for the propitiation of the deities) or painting the likeness of me emaciated by separation and per ceivable (pictured) by imagination, or asking the sweet-voiced Sârikâ, confined in the cage-"O sweet-natured one, dost thou remember thy master?-for thou wast his favourite." the
utsaṅge vā malinavasane saumya nikṣipya vīṇāṃ / madgotrāṅkaṃ viracitapadaṃ geyam udgātukāmā / tantrīm ārdrāṃ nayanasalilaiḥ sārayitvā kathaṃcid / bhūyo bhūyaḥ svayam api kṛtāṃ mūrcchanāṃ vismarantī //	Or, desirous of singing aloud, O good one, a song, words of which are so arranged as to contain my name, after having placed a lute (Vînâ) on her lap covered with a dirty garment, and somehow tuned the strings wet with the water her eyes (tears), but again and again forgetting the Murchchhand (melody) although thought out by herself.
śeṣān māsān virahadivāsasthāpitasyāvadher vā / vinyasyantī bhuvi gaṇanayā dehalīdattapuṣpaiḥ / sambhogaṃ vā hṛdayanihitārambham āsvādayantī / prāyeṇaite ramaṇaviraheṣv aṅganānāṃ vinodāḥ //	Or, arranging on the ground, by counting them, the number of the remaining months of the period (or, termination of the curse) fixed from the day of separation, by means of flower placed on the threshold; or experiencing enjoyment with me, the act of which is conceived by the mind: For these are generally the diversions of women who are separated from their husband[ 19 ]
savyāpāram ahani na tathā pīḍayed viprayogaḥ / śaṅke rātrau gurutaraśucaṃ nirvinodāṃ sakhīṃ te / matsandeśaḥ sukhayitum alaṃ paśya sādhvīṃ niśīthe / tām unnidrām avaniśayanāṃ saudhavātāyanasthaḥ //	Separation (from me ) will not torment your friend as much during day-time, she being engaged (in various duties), as it will, I fear, at night, when her sorrow is heavier, she having nothing to divert her then. Do you, therefore, stationed at the window of the mansion, at midnight see the good lady, sleepless and lying on the ground, that you may comfort her fully with messages from me;" -
ādhikṣāmāṃ virahaśayane saṃniṣaṇṇaikapārśvāṃ / prācīmūle tanum iva kalāmātraśeṣāṃ himāṃśoḥ / nītā rātriḥ kṣaṇa iva mayā sārdham icchāratair yā / tām evoṣṇair virahamahatīm aśrubhir yāpayantīm //	(Her ) wasted by mental anguish and lying on one side on her bed of separation and therefore looking like the orb of the moon reduced to a single digit (and resting) on the eastern hori. zon; and shedding hot tears, passing that very night, prolonged by separation, which was passed like a moment in my company, in enjoyments had according to her wishes;
pādān indoramṛtaśiśirāñjalamārgapraviṣṭān / pūrvaprītyā gatamabhumukhaṃ saṃnivṛttaṃ tathaiva / cakṣuḥ khedāt salilagurubhiḥ pakṣmabhiśchādayantīṃ / sābhre.ahnīva sthalakamalinī na prabhuddhāṃ na suptām //	(Her) covering with her eyelashes, heavy with tears caused by sorrow, the eye turned, owing to delight previously felt, towards the rays of the moon cool with nectar entering through the lattice-holes, but fallen back as quickly; and (thereby) resembling a land-lotus plant, on a cloudy day, (with its Jotus) neither opened nor closed up;
niḥśvāsenādharakisalayakleśinā vikṣipantīṃ / śuddhasnānāt paruṣamalakaṃ nūnamāgaṇṇdalambam / matsaṃbhogaḥ kathamupanamet svapnajo.apīti nidrām / ākāṅkṣantīṃ nayanasalilotpīḍaruddhāvakāśam // ādye baddhā virahadivase yā śikhā dāma hitvā / śāpasyānte vigalitaśucā tāṃ mayodveṣṭanīyām / sparśakliṣṭām ayamitanakhenāsakṛtsārayantīṃ / gaṇḍābhogāt kaṭhinaviṣamām ekaveṇīṃ kareṇa //	(Her who will be), surely, blowing away with her strong breath (sigh) that affects her shoot-like lower lip, the hair, rough owing to a simple bath (i. e. without the application of scented oil &c.) and hanging over her cheeks; and courting sleep, think- ing as to how she might get enjoyment with me, even though it be in a dream, its prospect being barred (lit. no room being left for it) by the gushing forth of tears in her eyes. Between 28-29, the follwing slokas are read by some- "Affectionate friends will not, under any circumstances, leave the slender-bodied one, during the day; for the behaviour of women in this world is of a uniform nature; you should, therefore, O cloud, wait at the window near her bed and approach my sleepless beloved at night when the servants are asleep." "(Her) resting on one side on the ground, serving as a bed, and to be found out by means of the drops of tears looking like portions of her broken pearl-necklace dropped about her; and pushing away again and again from her cheek, with her long-nailed (lit. with nails not cut) hand her single braid, hard and uneven (or, rugged) and to be loosened after- wards.[20]
sā saṃnyastābharaṇam abalā peśalaṃ dhārayantī / śayyotsaṅge nihitam asakṛd duḥkhaduḥkhena gātram / tvām apy asraṃ navajalamayaṃ mocayiṣyaty avaśyaṃ / prāyaḥ sarvo bhavati karuṇāvṛttir ārdrāntarātmā //	The poor woman, supporting her delicate body, with ornaments cast off from it and dropped again and again. through great pain on (or, near) the bed,will necessarily cause even you to shed tears in the form of new water: Generally every kind hearted man is sympathetically disposed.
jāne sakhyās tava mayi manaḥ saṃbhṛtasnehamasmād / itthaṃbhūtāṃ prathamavirahe tām ahaṃ tarkayāmi / vācālaṃ māṃ na khalu subhagaṃmanyabhāvaḥ karoti / pratyakṣaṃ te nikhilam acirād bhrātar uktaṃ mayā yat //	I know that the heart of your friend is full of deep love for me; and hence I fancy her to have been reduced to such a condition in this first separation. It is not, indeed, a high opinion of my own good fortune (or, amiability) that makes me overstate things: all that I have said, O brother, will ere long be actually witnessed by you..
ruddhāpāṅgaprasaram alakair añjanasnehaśūnyaṃ / pratyādeśād api ca madhuno vismṛtabhrūvilāsam / tvayy āsanne nayanam uparispandi śaṅke mṛgākṣyā / mīnakṣobhāc calakuvalayaśrītulām eṣyatīti // vāmaś cāsyāḥ kararuhapadair mucyamāno madīyair / muktājālaṃ ciraparicitaṃ tyājito daivagatyā / saṃbhogānte mama samucito hastasaṃvāhamānāṃ / yāsyaty ūruḥ sarasakadalīstambhagauraś calatvam //	I think the eye of the fawn-eyed one, the movements to the corners of (the pupil of) which are prevented by her hair, which is void of the moisture of collyrium, and which has forgotten the sportive movements of the eye-brows on account of her abstinence from wine, throbbing in its upper part when you will be near, will bear comparison with a blue lotus agitated by the movements of fish. And her left thigh, (now) devoid of my nail-marks, made by an (adverse) course of destiny to forego its long-worn pearl. string, accustomed to be shampooed by my hands at the end of enjoyment and yellowish-white like the juicy stem of a plantain. tree, will be throbbing.
tasmin kāle jalada yadi sā labdhanidrāsukhā syād / anvāsyaināṃ stanitavimukho yāmamātraṃ sahasva / mā bhūd asyāḥ praṇayini mayi svapnalabdhe kathaṃcit / sadyaḥ kaṇṭhacyutabhujalatāgranthi gāḍhopagūḍham //	If, at that time, O cloud, she should be in the enjoyment of the pleasure of sleep, wait for three hours only, sitting behind her and refraining from thunder, that the close embrace she might be enjoying with her dear-loved one (me) found in dream with difficulty, may not be such as would have the tie of the creeper-like arms fall off from the neck at once. a
tām utthāpya svajalakaṇikāśītalenānilena / pratyāśvastāṃ samam abhinavair jālakair mālatīnām / vidyudgarbhaḥ stimitanayanāṃ tvatsanāthe gavākṣe / vaktuṃ dhīraḥ stanitavacanair māninīṃ prakramethāḥ //	Rouse her with a breeze cool by the particles of your water, and when she will be refreshed along with the Malati[ 21 ] buds, being firm and with lightning suppressed in your interior, proceed to speak with the high-minded one with her eyes rivetted on the window occupied by you, with words in the form of your thunder, (thus)-
bhartur mitraṃ priyam avidhave viddhi mām ambuvāhaṃ / tatsaṃdeśair hṛdayanihitair āgataṃ tvatsamīpam / yo vṛndāni tvarayati pathi śramyatāṃ proṣitānāṃ / mandrasnigdhair dhvanibhir abalāveṇimokṣotsukāni //	"O you, who are not a widow, know me to be a cloud, your husband's dear friend, come to you with his messages treasured up in my mind-a cloud that urges on their way, by deep and pleasant sounds, multitudes of wearied travellers eager to unloose the braids of their wives.
ity ākhyāte pavanatanayaṃ maithilīvonmukhī sā / tvām utkaṇṭhocchvasitahṛdayā vīkṣya sambhāvya caiva / śroṣyaty asmāt param avahitā saumya sīmantinīnāṃ / kāntodantaḥ suhṛdupanataḥ saṃgamāt kiṃcid ūnaḥ //	This being said, she, with her heart swelling with eager- ness, and her face lifted up, will look at you and honour you, as Maithilî (Sîtâ) did the son of Wind (Hanûmat) and then, being attentive, will hear from you what is to be said next: For, O gentle one, to women, tidings about their husbands, obtained from friends, are a little short of (almost equal to) actual union.
tām āyuṣman mama ca vacanād ātmanaś copakartuṃ / brūyā evaṃ tava sahacaro rāmagiryāśramasthaḥ / avyāpannaḥ kuśalam abale pṛcchati tvāṃ viyuktaḥ / pūrvābhāṣyaṃ sulabhavipadāṃ prāṇinām etad eva //	O you of long (or noble) life, at my request and also to bless (bring credit to) yourself (lit. oblige yourself) say this to her-"Your consort, residing in a hermitage on Râmagiri, who is safe (alive), asks you, O weak one, being separated from you, about your welfare: (for) in the case of creatures (men) who fall easy victims to perils (or, miseries) this alone is the first thing to be inquired after.
aṅgenāṅgaṃ pratanu tanunā gāḍhataptena taptaṃ / sāsreṇāśrudrutam aviratotkaṇṭham utkaṇṭhitena / uṣṇocchvāsaṃ samadhikatarocchvāsinā dūravartī / saṃkalpais tair viśati vidhinā vairiṇā ruddhamārgaḥ //	With those efforts of fancy, he living at a distance and having his path obstructed by adverse fate, joins his body, emaciated, greatly heated, with tears (dropping from it), full of longing, and breathing more heavily, with yours also greatly lean, grown heated (with torment), wet with tears, affect- ed with ceaseless longing, and heaving warmer sighs.
śabdākhyeyaṃ yadapi kila te yaḥ sakhīnāṃ purastāt / karṇe lolaḥ kathayitum abhūd ānanasparśalobhāt / so 'tikrāntaḥ śravaṇaviṣayaṃ locanābhyām adṛṣṭas / tvām utkaṇṭhāviracitapadaṃ manmukhenedam āha //	He, who through the desire of touching your face, became eager to whisper into your ear, in the presence. of your female friends, what could have been spoken out in words, (now) stand- ing out of the reach of your ear and not to be seen by your eyes, sends to you by me (lit. through the medium of my mouth) this message, the words of which have been arranged under the inspiration of longing (or, mental anguish):
śyāmāsv aṅgaṃ cakitahariṇīprekṣaṇe dṛṣṭipātaṃ / vaktracchāyāṃ śaśini śikhināṃ barhabhāreṣu keśān / utpaśyāmi pratanuṣu nadīvīciṣu bhrūvilāsān / hantaikasmin kvacid api na te caṇḍi sādṛśyam asti // tvām ālikhya praṇayakupitāṃ dhāturāgaiḥ śilāyām / ātmānaṃ te caraṇapatitaṃ yāvad icchāmi kartum / asrais tāvan muhur upacitair dṛṣṭir ālupyate me / krūras tasminn api na sahate saṃgamaṃ nau kṛtāntaḥ //	"I fancy to see your body in the Priyangu creepers, your glances in the eyes of bewildered female deer, the beauty of your[ 22 ] face in the moon, your (decorated) hair in the plumages of peacocks, and the sportive movements of your eye-brows in the gentle ripples of rivers: But, Oh, misfortune! Nowhere in single thing, O passionate one, does your (entire) likeness exist! The moment I think of portraying myself as fallen your feet after having painted you, angered in love, on a stone. slab with mineral dyes, my sight is obscured by repeatedly gathering tears: Cruel fate does not bear (to see) our union even in that (a picture ) !* at
mām ākāśapraṇihitabhujaṃ nirdayāśleṣahetor / labdhāyās te katham api mayā svapnasandarśaneṣu / paśyantīnāṃ na khalu bahuśo na sthalīdevatānāṃ / muktāsthūlās tarukisalayeṣv aśruleśāḥ patanti //	Drops of tears, as big as pearls, do indeed drop in abundance on the shoots of trees (from the eyes) of the deities of the spot, as they see me stretching forth my arms in space in order to pressingly embrace you, found with great difficulty by me in the visions of dreams.
bhittvā sadyaḥ kisalayapuṭān devadārudrumāṇāṃ / ye tatkṣīrasrutisurabhayo dakṣiṇena pravṛttāḥ / āliṅgyante guṇavati mayā te tuṣārādrivātāḥ / pūrvaṃ spṛṣṭaṃ yadi kila bhaved aṅgam ebhis taveti //	Those breezes from the mountain of snow (Himâlaya) which, at once breaking open the folds of the shoots of the devadâru trees and fragrant with their milky exudations, blow in a southerly direction, are embraced by me, O meritorious one, with the thought that they might have in all probability touched your body previously.
saṃkṣipyante kṣana iva kathaṃ dīrghayāmā triyāmā / sarvāvasthāsv ahar api kathaṃ mandamandātapaṃ syāt / itthaṃ cetaś caṭulanayane durlabhaprārthanaṃ me / gāḍhoṣmābhiḥ kṛtam aśaraṇaṃ tvadviyogavyathābhiḥ //	How would the night with its long Yamas (watches) be shortened to the space of a moment, and how would the day have very faint light (or, moderate heat) in all states (seasons)! My mind, thus seeking objects difficult to attain, O tremulous. eyed one, is rendered helpless by the pangs of separation from you, causing intense heat (pain).
nanv ātmānaṃ bahu vigaṇayann ātmanaivāvalambe / tatkalyāṇi tvam api nitarāṃ mā gamaḥ kātaratvam / kasyātyantaṃ sukham upanataṃ duḥkham ekāntato vā / nīcair gacchaty upari ca daśā cakranemikrameṇa //	Thinking much to myself (as to the future), O dear one, I support myself just by myself; therefore, O blessed one, you too should not be very much afraid (or lose courage); whom does uninterrupted (or, unmixed) happiness attend or * Between 45-46, the following sloka is read by some- "O youthful one, the five-shafted god (Cupid) reduces (harasses) me although emaciated being separated from your mouth having the smell of ground sprinkled over with showers: Think to yourself, then. how the days of the last part of the hot season (beginning of the rainy season) can pass with me, with the light of the sun obscured by clouds densely spread in all the directions."[ 23 ] invariable misery befall! Man's condition (of life) goes up and down again, in the manner of the felly of a wheel.
śāpānto me bhujagaśayanād utthite śārṅgapāṇau / śeṣān māsān gamaya caturo locane mīlayitvā / paścād āvāṃ virahaguṇitaṃ taṃ tam ātmābhilāṣaṃ / nirvekṣyāvaḥ pariṇataśaraccandrikāsu kṣapāsu //	My curse will end when Vishnu (lit. the holder of the horny bow) rises from his serpent-bed; pass the remaining months with your eyes closed (through patience); after four that we two will enjoy those various desires of ours with their flavour redoubled by separation in nights lit up with the perfect (clear) autumnal moon-light."
bhūyaścāha tvam api śayane kaṇṭhalagnā purā me / nidrāṃ gatvā kim api rudatī sasvaraṃ viprabuddhā / sāntarhāsaṃ kathitam asakṛt pṛcchataś ca tvayā me / dṛṣṭaḥ svapne kitava ramayan kām api tvaṃ mayeti //	He (your husband) further said-"Once you although clung to my neck (on the bed), full asleep and then woke up with a cry for some reason or other, and when I asked you repeatedly (the reason of that), you said with a suppressed smile-You rogue, I saw you, in my dream, frolicing with some other woman,'
etasmān māṃ kuśalinam abhijñānadānād viditvā / mā kaulīnād asitanayane mayy aviśvāsinī bhūḥ / snehān āhuḥ kim api virahe dhvaṃsinas te tv abhogād / iṣṭe vastuny upacitarasāḥ premarāśībhavanti //	Knowing me to be safe from the giving of this convincing proof, do not be distrustful of me, O black-eyed from (believing in) the evil talk of the people; they say somehow (without any ground for it) that affections die away during separation; on the contrary, they (the affections) with taste for the desired objects heightened, become accumulated into a heap of love." the
āśvāsyaivaṃ prathamavirahodagraśokāṃ sakhīṃ te / śailād āśu trinayanavṛṣotkhātakūṭān nivṛttaḥ / sābhijñānaprahitakuśalais tadvacobhir mamāpi / prātaḥ kundaprasavaśithilaṃ jīvitaṃ dhārayethāḥ //	Having thus consoled your friend (my wife) whose sorrow is intense, this being our first separation, and turned back at once from the mountain, the peaks of which are dug up Siva's bull, pray support my life also, hanging as loosely as Kunda flower in the morning, reproducing her words of welfare sent along with tokens. by a
kaccit saumya vyavasitam idaṃ bandhukṛtyaṃ tvayā me / pratyādeśān na khalu bhavato dhīratāṃ kalpayāmi / niḥśabdo 'pi pradiśasi jalaṃ yācitaś cātakebhyaḥ / pratyuktaṃ hi praṇayiṣu satām īpsitārthakriyaiva //	Have you, O gentle one, undertaken to do this friendly service to me? (I hope you have). I do not, indeed, infer your gravity (firmness of purpose) from a reply in the affirmative (i. e. I no not want a reply in the affirmative to know that you have taken your resolve to do my business) (or, according to some I do not think this your gravity is owing to the rejection of my suit) ; even without giving out a sound you give water one,[ 24 ] to the Châtakas when petitioned (for it): For in the case of the good the very accomplishment of the desired object is their reply to the supplicants.
