input_text	target_text
acirā vata ayaṃ kāyo paṭhaviṃ abhiśehiti |	Before long has passed by, alas, this body will lie on the ground,
chūḍo apetaviṃnyāṇo nirātthaṃ vā kaṭiṃgaraṃ ||	rejected, without consciousness, just like a useless piece of wood.
kuṃbhopamaṃ kāyam imaṃ vidittā nagaropamaṃ cittam adhiṣṭhihittā |	Knowing this body is frail like a jar, govern the mind like a fortress,
yodheya māraṃ praṃñāyudhena jitaṃ ca rakkhe aniveśano siyā ||	one should fight Māra with the weapon of wisdom, guard your success, and do not be attached.
yathā agāraṃ ducchannaṃ vaṭṭhī samitivijjhati |	Just as the rain penetrates a house with thatching that is poor,
evaṃ abhāvitaṃ cittaṃ rāgo samitivijjhati ||	so passion penetrates a mind that is undeveloped.
yathā agāraṃ succhannaṃ vaṭṭhī na samitivijjhati |	Just as rain does not penetrate a house with thatching that is good,
evaṃ subhāvitaṃ cittaṃ rāgo na samitivijjhati ||	so passion cannot penetrate a mind that is well-developed.
evaṃ abhāvitaṃ cittaṃ doṣo samitivijjhati ||	so hatred penetrates a mind that is undeveloped.
evaṃ subhāvitaṃ cittaṃ doṣo na samitivijjhati ||	so hatred cannot penetrate a mind that is well-developed.
evaṃ abhāvitaṃ cittaṃ moho samitivijjhati ||	so delusion penetrates a mind that is undeveloped.
evaṃ subhāvitaṃ cittaṃ moho na samitivijjhati ||	so delusion cannot penetrate a mind that is well-developed.
sabbapāpassa akaraṇaṃ kuśalassa apasaṃpadā |	The non-doing of anything wicked, undertaking of what is good,
sacittapariyodamanaṃ etaṃ buddhāna śāsanaṃ ||	the training of one’s mind—this is the teaching of the Buddhas.
cittavarggaḥ	The Chapter about the Mind
21. sahasra	21. The Chapter about Thousands
sahasram api ce vācā anatthapadasāhitā |	Though there are a thousand sayings consisting of useless words,
ekaṃ atthapadaṃ śreyo yaṃ śottā upaśāṃmati ||	better is one useful word, hearing which one is brought to peace.
yo ca gāthāśataṃ bhāṣe anatthapadasāhitaṃ |	One may speak a thousand verses consisting of useless words,
ekaṃ dhamapadaṃ śreyo yaṃ śottā upaśāṃmati ||	better is one verse of Dhamma, hearing which one is brought to peace.
yo sahasraṃ sahasrāṇāṃ saṃggrāme mānuṣe jine |	One may conquer a thousand men a thousand times in a battle,
ekaṃ ca paṃñam āttānaṃ sa ve saṃggrāmamuttamo ||	but having conquered another, one’s self, one would surely be supreme in battle.
māse māse sahasreṇa yo yajeya śataṃ samā |	One might give alms impartially with a thousand coins of money month by month for a hundred years;
ekañ ca bhāvitāttānaṃ muhuttam api pūjaye |	and one might worship someone with developed self for a second—
sā eva pūjanā śreyo yac cha vaśśaśataṃ hutaṃ ||	that worship is surely better than the hundred-year sacrifice.
yo ca vaśśaśataṃ jantū aggiṃ paricare vane |	One person might care for the fire in the woods for a hundred years;
yaṃ kiñci yaṣṭaṃ va hutaṃ va loke saṃvatsaraṃ yajate puṃñapekhī |	Whatever the alms or the sacrifice in the world the one seeking merit may give for a year,
sabbaṃ pi taṃ na catubbhāgam eti abhivādanā ujjugatesu śreyo ||	all that comes not to a quarter of the merit—better is the worship of the upright.
na taṃ buddhe prasādassa kalām agghati ṣoḍaśiṃ ||	but that is not worth a sixteenth part of having confidence in the Buddha.
na taṃ dhamme prasādassa kalām agghati ṣoḍaśiṃ ||	but that is not worth a sixteenth part of having confidence in the Dhamma.
na taṃ saṃghe prasādassa kalām agghati ṣoḍaśiṃ ||	but that is not worth a sixteenth part of having confidence in the Saṅgha.
na taṃ sākhātadhaṃmāṇāṃ kalām agghati ṣoḍaśiṃ ||	but that is not worth a sixteenth part of those who have mastered Dhamma.
māse māse kuśāggreṇa bālo bhuñjeya bhojanaṃ |	From month to month the fool may eat food with the tip of kusa grass,
yo ca vaśśaśataṃ jīve duśśīlo asamāhito |	One might live for a hundred years, unvirtuous and uncomposed,
ekāhaṃ jīvitaṃ śreyo śīlavantassa jhāyato ||	but a life of one day is better, for one with virtue and meditation.
yo ca vaśśaśataṃ jīve dupraṃño asamāhito |	One might live for a hundred years, lacking in wisdom and uncomposed,
ekāhaṃ jīvitaṃ śreyo praṃñavantassa jhāyato ||	but a life of one day is better, for one endowed with wisdom and meditation.
yo ca vaśśaśataṃ jīve kusīdo hīnavīriyo |	One might live for a hundred years, indolent, with less energy,
ekāhaṃ jīvitaṃ śreyo vīryyam ārabhato dṛḍaṃ ||	but a life of one day is better, for one with energy set up and firm.
yo ca vaśśaśataṃ jīve apaśśaṃ udayavyayaṃ |	One might live for a hundred years, without seeing rise and fall,
ekāhaṃ jīvitaṃ śreyo paśśato udayavyayaṃ ||	but a life of one day is better, for the one seeing rise and fall.
yo ca vaśśaśataṃ jīve apaśśaṃ dhammam uttamaṃ |	One might live for a hundred years, without seeing the supreme state,
ekā ’haṃ jīvitaṃ śreyo paśśato dhammam uttamaṃ ||	but a life of one day is better, for one seeing the supreme state.
yo ca vaśśasataṃ jīve apaśśaṃ amataṃ padaṃ |	One might live for a hundred years, without seeing the deathless state,
ekā ’haṃ jīvitaṃ śreyo paśśato amataṃ padaṃ ||	but a life of one day is better, for one seeing the deathless state.
yo ca vaśśasataṃ jīve saddhaṃme apratiṣṭhito |	One might live for a hundred years, unestablished in the True Dhamma,
ekā ’haṃ jīvitaṃ śreyo sadhaṃmam iha vijānato ||	but a life of one day is better, for one who knows the True Dhamma.
yo ca vaśśasataṃ jīve aprāpya āsavakkhayaṃ |	One might live for a hundred years, having not attained the destruction of the pollutants,
ekā ’haṃ jīvitaṃ śreyo prāpyato āsavakkhayaṃ ||	but a life of one day is better, for one who has attained the destruction of the pollutants.
sahasravarggaḥ	The Chapter about the Thousands
siddhaṃ namaḥ sarvvabuddhadharmmāryyasaṅghebhyaḥ	Hail and Homage to all Buddhas, Dharmas and the Noble Saṅghas.
manopūrvvaṃgamā dhammā manośreṣṭhā manojavā |	Mind precedes thoughts, mind is their chief, they are impelled by mind,
manasā ca praduṣṭena bhāṣate vā karoti vā |	if with a base mind one speaks or acts,
tato naṃ dukham anneti cakram vā vahato padaṃ ||	through that, suffering follows him like a wheel follows the ox’s foot.
manasā ca prasannena bhāṣate vā karoti vā |	if with pure mind one speaks or acts,
tato naṃ sukham anneti cchāyā vā anapāyinī ||	through that, happiness follows him like a shadow which does not depart.
iha śocati precca śocati pāpakammo ubhayattha śocati |	Here he laments, after death he laments, the wicked one laments in both places,
so śocati so vihaṃnyati dṛṣṭā kammakileśam āttano ||	he laments, he suffers vexation, seeing the defilement of his own deeds.
iha nandati precca nandati katapuṃño ubhayattha nandati |	Here he is happy, after death he is happy, the meritorious one is happy in both places,
so nandati dati dṛṣṭā kammaviśuddhim āttano ||	he is happy… seeing the purity of his own deeds.
ākrośi maṃ avadhi maṃ ajini maṃ ahāsi me |	“He abused me, he struck at me, he overcame me, he robbed me,”
ye tāni upanahyanti veraṃ tesaṃ na śāmyati ||	those who bear these ill-will their hatred is never appeased.
ye tāni nopanahyanti veraṃ tesaṃ upaśāmyati ||	those who do not bear these ill-will their hatred is appeased.
śubhā ’nupaśśiṃ viharantaṃ indriyesu asaṃvṛtaṃ |	Living contemplating what is pleasant, uncontrolled in sense faculties,
bhojanamhi amāttaṃñū kuśīdaṃ hīnavīriyaṃ ||	not knowing the limit in food, indolent, low in energy—
taṃ ve prasahate māro vāto rukkham va dubbalaṃ |	Māra surely overthrows that one, like wind overthrows a weak tree.
aśubhānupaśśiṃ viharantaṃ indriyeṣu susaṃvṛtaṃ ||	Living contemplating the unpleasant, well-controlled in sense faculties,
bhojanamhi ca māttraṃñū saddhaṃ āraddhavīriyaṃ |	and knowing the limit in food, faithful, with energy aroused—
taṃ ve na prasahate māro vāto śelaṃ va parvvataṃ ||	Māra does not overthrow that one, just as wind does not overthrow a mountain made of rock.
sace labheyā nipakaṃ sapraṃñaṃ sāddhiṃcaraṃ sādhuvihāradhīraṃ |	If you should find a prudent, wise companion, one who lives well, a wise one,
adhibhūya sabbāṇi pariśravāṇi careyā tenāttamano satīmā ||	overcoming all your troubles you should live with that one, glad and mindful.
no ce labheyā nipakaṃ sapraṃñaṃ sāddhiṃcaraṃ sādhuvihāradhīraṃ |	If you do not find a prudent, wise companion, one who lives well, a wise one,
rājā va rāṣṭaṃ vijitaṃ prahāya eko ccare mātaṃgāranne va nāgo ||	like a king who abandons his conquered kingdom, one should live alone like a solitary elephant in the forest.
ekassa caritaṃ śreyo nāsti bāle bitīyatā |	It is better to live alone, there can be no companionship with a fool,
eko ccare na ca pāpāni kayirā appussuko mātaṃgāranne va nāgo ||	one should live alone and not do anything bad, unconcerned like a solitary elephant in the forest.
chandadoṣabhayā mohā yo dhammaṃ ativattati |	He who, through desire, hatred, fear or delusion, transgresses Dhamma,
nīhīrate tassa yaśo kālapakkhe va candramā ||	his fame diminishes, like the moon in the dark fortnight.
chandadoṣabhayā mohā yo dhammaṃ nātivattati |	He who, through desire, hatred, fear or delusion, does not transgress Dhamma,
āpūrate tassa yaśo śuklapakkhe va candramā ||	his fame increases, like the moon in the bright fortnight.
jamavarggaḥ	The Chapter about the Pairs
ye keci śokā paridevitaṃ vā dukkhaṃ va lokamhi anekarūpaṃ |	Whatever griefs or lamentations there are, and the many kinds of suffering in the world,
priyaṃ paṭicca prabhavanti ete priye asante na bhavanti ete ||	these all arise because of love, without loves, these do not originate.
tassā hi te sukhino vītaśokā yesaṃ priyaṃ nāsti kahiṃci loke |	Therefore they are happy and free from grief, who are without love for anything in the world,
tassā aśokaṃ virajaṃ prātthayānā priyaṃ na kayirātha kahiṃci loke ||	therefore those wanting what is griefless, dust-free, should not have love for anything in the world.
gataddhuno viśokassa vipramuttassa sabbahiṃ |	For the one who has reached his goal, who grieves not, being released on all sides,
sabbaggrantaprahīṇassa paridāhā na vijjati ||	who has abandoned all the knots, no consuming fever is found.
yesāṃ sannicayo nāsti ye pariñātabhojanā |	For those who have no stores, those who comprehend food aright,
ākāśe va śakuntānāṃ padaṃ tesāṃ durannayaṃ ||	like the birds in the sky, their footprint is hard to find.
śānto tassa mano hoti śāntā vācā ca kaṃmu ca |	His mind is calm, his speech and his actions are also calm,
saṃmadaṃñāvimuttassa upaśāntassa tāyino ||	liberated by right knowledge, such a one is truly peaceful.
yassendriyāṇi samathaṃ gatāni aśśā yathā sārathinā sudāntā |	For the one whose senses are balanced, like horses well-trained by their charioteer,
prahīṇamānassa anāsavassa devā pi tassa prihayanti tāyino ||	who has abandoned conceit, who is without pollutants—even the gods envy such a one.
dāntaṃ nayanti samitiṃ dāntaṃ rājābhirūhati |	They lead one trained into a crowd, a king mounts one who has been trained,
dānto śreṣṭho manuṣyesu yo ’tivāde titikkhati ||	amongst humans one trained is best, the one who can endure reproof.
varam assatarā dāntā ājāneyā ca sendhavā |	Noble are the well-trained horses, the well-bred horses from Sindh,
kuñjarā va mahānāgā āttā dānto tato varaṃ ||	and the great tusker elephants, and even more noble than that is the one who has trained himself.
na hi tehi jānajātehi tāṃ bhūmim abhisaṃbhave |	Not by these vehicles can one reach that place,
yathā ’ttanā sudāntena dānto dāntena gacchati ||	as one through training himself well, being trained by the training, goes.
śelo yathā ekaghano vātena na samīrati |	Just as solid rock is not shaken by the wind,
evaṃ nindāpraśaṃsāsu na samīranti paṇḍitā ||	so the wise are not shaken by blame or praise.
anikkaṣāyo kāṣāyaṃ yo vastaṃ paridhehiti |	The one who, while still impure, would wear the renunciant’s robe,
apeto damasaccena na so kāṣāyam arihati ||	unendowed with restraint and truth, is not worthy of the renunciant’s robe.
yo tu vāntakaṣāyassa śīlehi susamāhito |	The one who, steady in virtue, throws out any impurity,
upeto damasaccena sa ve kāṣāyam arihati ||	endowed with restraint and truth, is indeed worthy of the renunciant’s robe.
śokavarggaḥ	The Chapter about Grief
manujassa pramattacāriṇo tahnāvaddhatimālutā iva |	For a human who lives life heedlessly craving increases like a clinging creeper,
sā prāplavate hurāhuraṃ phalameṣī va vanamhi vānnaro ||	he rushes from one place to another like a monkey seeking fruit in the forest.
yaṃ cesā sahate jaṃmī tahnā loke duraccayā |	That one who is overcome by these low cravings in the world, which are difficult to get past,
śokā tassa pravaddhaṃti ovaṭṭhā beruṇā iva ||	for him griefs increase like grass that has been rained upon.
yo cetāṃ sahate jaṃmiṃ tahnāṃ loke duraccayāṃ |	Whoever overcomes this low craving in the world, which is difficult to get past,
śokā tassa vivaṭṭanti udabindū va pukkhare ||	griefs roll from him like a drop of water on a lotus.
taṃ vo vademi bhadraṃ vo yāvaṃt-ittha samāgatā |	This I say to you: “Good luck to as many as have assembled here”,
tahnāṃ samūlāṃ khaṇatha uṣīrātthī va beruṇiṃ |	dig up the root of craving, like one seeking the root digs up grass,
tahnāya khatamūlāya nāsti śokā kato bhayaṃ ||	for one who has cut off the root of craving there are no griefs, how is there fear?
tahnabitiyo puruṣo drīgham addhāna saṃsari |	A man with craving as companion has a long time in births-and-deaths,
etthabhāvaṃñathābhāvaṃ tattha tattha punappuno ||	in this existence or another existence, here and there, again and again.
etam ādīnavaṃ nyāttā tahnā dukkhassa saṃbhavaṃ |	Having understood the danger, that craving is the origination of suffering,
vītatahno anādāno sato bhikkhū parivraje ||	free from craving, without attachment, the monastic should wander mindfully.
na taṃ dṛḍhaṃ bandhanam āhu dhīrā yad āyasaṃ dārujaṃ babbajaṃ vā |	That bondage is not so strong say the wise, that is made of iron or wood or reeds,
sārattarattā maṇikuṇḍalesu putresu dāresu ca yā apekhā ||	impassioned and excited they seek out jewels and earrings and children and wives—
etaṃ dṛḍhaṃ bandhanam āhu dhīrā ohārimaṃ sukhumaṃ dupramuñcaṃ |	that bondage is strong say the wise, dragging down, subtle, hard to get free from,
etappi chettāna vrajanti santo anapekhino sabbadukhaṃ prahāya ||	having cut this down the good go peacefully seeking nothing, abandoning all suffering.
na kāhāpaṇavāsena ttrettī kāmesu vijjati |	Not through a rain of coins is satisfaction found for sense desires,
appāssādā dukhā kāmā iti viṃñāya paṇḍito ||	the wise one knowing: “Sense pleasures have little joy, much suffering,”
api divvesu kāmesu ratiṃ so nādhigacchati ||	does not find delight even in heavenly pleasures.
tahnakkhayarato hoti saṃmasaṃbuddhasāvako ||	The disciple of the Perfect Sambuddha delights in craving’s destruction.
vītatahno anādāno niruttīpadakovido |	Without craving, without attachment, skilled in words and their explanation,
akkharāṇāṃ sannipātena ñāyyā pūrvvāparāṇi so |	knowing how syllables are arranged, which come before and which after,
sa ve antimaśārīro mahāpraṃño ti vuccati ||	the one in his final body is said to be one of great wisdom.
saritāni sinehitāni ca somanassāni bhavanti jantuno |	There are flowing streams of affection and mental happinesses for a person,
ye sātasitā sukheṣiṇo te ve jātijaropagā ||	pleasure-dependent they seek happiness, those people undergo birth and old age.
tahnāya purekkhaṭā prajā parisappanti śaśo va bādhito |	People surrounded by craving crawl round like a hare in a trap,
te saṃjotanasaṅgasattā gabbham upenti punappuno ciraṃ pi ||	they are attached and clinging to fetters, they come back again and again to the womb for a long time.
muñca pure muñca pacchato majjhe muñca bhavassa pāragū |	Be free of the past, be free of the future, be free of the present, after crossing over all existence,
sabbattha vimuttamānaso na puno jātijarām upehisi ||	with mind liberated in every way, you will not return to birth and old age.
yo nivvanadho vanā tu mutto vanamutto vanam eva dhāvati |	The one who is free from desires, who is free in the forest, though free from the forest, runs back to the forest,
taṃ puggalam etha paśśatha mutto bandhanam eva dhāvati ||	come here and look at that person, though free, he runs back to bondage.
ttriṇadoṣāṇi khettrāṇi rāgadoṣā ayaṃ prajā |	Fields are ruined by grassy weeds, these people are ruined by passion,
tassā hi vītarāgesu dinnaṃ hoti mahapphalaṃ ||	therefore there is great fruit for that given to those without passion.
ttriṇadoṣāṇi khettrāṇi doṣadoṣā ayaṃ prajā |	Fields are ruined by grassy weeds, these people are ruined by hatred,
tassā hi vītadoṣesu dinnaṃ hoti mahapphalaṃ ||	therefore there is great fruit for that given to those without hatred.
ttriṇadoṣāṇi khettrāṇi mohadoṣā ayaṃ prajā |	Fields are ruined by grassy weeds, these people are ruined by delusion,
tassā hi vītamohesu dinnaṃ hoti mahapphalaṃ ||	therefore there is great fruit for that given to those without delusion.
ramaṇīyaṃ vatā ’raṇṇaṃ yamhiṃ na ramate jano |	The delightful wilderness wherein the people do not delight,
vītarāgāttha raṃsanti nāṃñe kāmagaveṣiṇo ||	those without passion delight therein, but not those who seek sense pleasures.
yathā pi mūle anupadrute dṛḍhe chinno pi rukkho punar-īva jāyati |	Just as when the root remains firm and undamaged though the tree was cut down, it springs up again,
em eva tahnānuśaye anūhate nivvattate dukkham idaṃ punappuno ||	so when the tendency to craving is not rooted out this suffering appears again and again.
tahnavarggaḥ	The Chapter about Craving
2. apramāda	2. The Chapter about Heedfulness
apramādo amatapadaṃ pramādo maccuno padaṃ |	Heedfulness is the deathless state, heedlessness the state of the dead,
apramattā na mrīyanti ye pramattā yathā matā ||	the heedful do not die, but those who are heedless are as if dead.
etaṃ viśeṣataṃ nyāttā apramādamhi paṇḍitā |	The wise, understanding this difference in regard to heedfulness,
apramāde pramodanti ayirāṇāṃ gocare ratā ||	rejoice in heedfulness, delight in the domain of the Noble Ones.
te jhāyino sātatikā niccaṃ dṛḍhaparākramā |	Those who meditate all the time, constant and firm in their effort,
phusanti dhīrā nibbāṇaṃ yogacchemaṃ anuttaraṃ ||	those wise ones reach Nibbāna, the unsurpassed release from all bonds.
pramādam anuyuñjanti bālā dummedhino janā |	The foolish and stupid people cultivate heedlessness,
apramādan tu medhāvī dhanaṃ śreṣṭhaṃ va rakkhati ||	but the sagacious one guards heedfulness just as his greatest wealth.
apramatto pramattesu suttesu bahujāgaro |	Heedful amongst the heedless ones, wakeful amongst the ones who sleep,
abalāśśam va śīghrāśśo hettā yāti sumedhaso ||	like a swift horse who abandons a weak horse, the true sage moves on.
pramādam apramādena yadā nudati paṇḍito |	When the wise one eliminates heedlessness with his heedfulness,
praṃñāprāsādam āruyha aśoko śokiniṃ prajāṃ |	and mounts the palace of wisdom, griefless, he looks on grieving people;
parvvataṭṭho va bhoma ’ṭṭhe dhīro bāle avecchati ||	the wise one, like one standing on a mountain, looks down on the fools who are standing on the plains.
pūrvve cāpi pramajjittā yo pacchā na pramajjati |	Whoever before was heedless, but later is not heedless,
so imaṃ lokaṃ prabhāseti abhramutto va candramā ||	that one shines brightly in this world like the moon released from a cloud.
so imāṃ visattikāṃ loke sato samativattati ||	he, being mindful, can overcome clinging to the world.
apramādagaru bhikkhū pramāde bhayadaṃśino |	A monastic who values heedfulness, seeing danger in heedlessness,
abhavvo parihāṇāya nibbāṇasseva santike ||	is unable to fall away: he is well-nigh to Nibbāna.
saṃyojanam aṇutthūlaṃ dahaṃ aggīva gacchati |	advances like burning fire against the fetter, small or large.
apramādaratā hotha saṃ cittam anurakkhatha ||	You should delight in heedfulness, you should always protect your mind,
duggā uddharathāttānaṃ pake sanno va kuñjaro |	you should raise yourself from this pit like the tusker sunk in the mud.
apramāde pramudino nipakā śīlasaṃvṛtā ||	Rejoicing in heedfulness, prudent, restrained in virtue,
te ve kālena prācchanti yattha prātto na śocati |	in good time they attain that where, once attained, there is no grieving.
mā pramāde pramodetha na kāmaratisandhave ||	Do not rejoice in heedlessness, unacquainted with delight in sensual pleasure,
evaṃ viharan ātāpī śāntacitto ’nuddhato |	living in this way, ardent, with mind at peace, not proud,
cetośamatham anuyutto dukkhassantakaro siyā ||	devoted to mental calm, he will make an end to suffering.
uṭṭheyā na pramajjeyā dhammaṃ sucaritaṃ care |	One should strive, not be heedless, one should live by Dhamma, with good conduct,
dhammacārī sukhaṃ śeti aśśiṃ loke paramhi ca ||	living by Dhamma one lives at ease in this world and the next.
uṭṭhāṇavato satīmato śucikammassa niśāmmakāriṇo |	For he who is active, mindful, pure in deeds, considerate,
saṃyyatassa ca dhammajīvino apramattassa yaśo ’ssa vaddhati ||	self-controlled, living by Dhamma, heedful, his fame increases.
uṭṭhāṇenā ’pramādena saṃyyamena damena ca |	Through activity, heedfulness, through self-control and through restraint,
dīpaṃ kayirātha medhāvī yam ogho nādhipūrati ||	the sage should make an island that no flood waters can overwhelm.
uṭṭhāṇakālamhi anuṭṭhihāno yuvā balī ālasiko upoko |	The one who has not energy at a time for energy, youthful, strong, lazy in his home,
saṃsannasaṃkappamano kusīdo praṃñāya māggaṃ alaso na yeti ||	whose mind lacks right intention and is indolent—the lazy one does not go along wisdom’s path.
hīnaṃ dhammaṃ na seveyā pramādena na samvase |	One should not follow lowly things, one should not abide heedlessly,
micchadṛṣṭiṃ na seveyā na siyā lokavaddhano ||	one should not follow a wrong view, one should not foster worldliness.
na tāvatā dhammadharo yāvatā bahu bhāṣati |	One is not a Dhamma-bearer merely through speaking much,
yo tu appam pi sottāna dhammaṃ kāyena phassaye |	but the one who, having heard a little, would see Dhamma for himself,
sa ve dhammadharo hoti yo dhamme na pramajjati ||	is one who bears Dhamma, the one who is not heedless regarding Dhamma.
dhammaṃ vicinātha apramattā mā vo kāmaguṇā bhrameṃsu cittaṃ |	Consider the Dhamma heedfully, do not let your mind swirl around in strands of desire,
mā lohaguḍe gilaṃ pramatto kraṇḍe dukkham idan ti dayhamāno ||	do not, heedless, swallow a hot iron ball, and, while burning, cry: ‘This is suffering.’
apramādavarggaḥ	The Chapter about Heedfulness
bahū veśaraṇaṃ yānti parvvate ca vanāni ca |	Many people shaken by fear go for refuge
vastūni rukkhacittāṇi manuṣyā bhayatajjitā ||	to mountains and woods, to places with beautiful trees.
na etaṃ śaraṇaṃ khemmaṃ na etaṃ śaraṇam uttamaṃ |	That is not a secure refuge, that is not the refuge supreme,
etaṃ śaraṇam āgaṃma sabbadukkhā pramuccati ||	nor is it the refuge to come to that liberates from all suffering.
yo tu buddhañ ca dhammañ ca saghaṃ ca śaraṇaṃ gato |	Whoever has gone for refuge to the Buddha, the Dhamma and the Saṅgha,
cattāri ca ariyasaccāni yathābhūtāni paśśati ||	and who sees as it really is the four noble truths.
etaṃ ve śaraṇaṃ khemmaṃ etaṃ śaraṇam uttamaṃ |	That is a secure refuge, that is the refuge supreme,
etaṃ śaraṇam āgamma sabbadukkhā pramuccati ||	that is the refuge to come to that liberates from all suffering.
gavāṃ ce taramāṇānāṃ jihmaṃ gacchati puṅgavo |	If, when cows are crossing a road, their leader goes crookedly,
sabbā tā jihmaṃ gacchaṃti nette jihmagate sati ||	they all will go crookedly, as their guide crookedly does go.
evām eva manuṣyesu yo hoti śreṣṭhasaṃmato |	So it is with humans, he who is agreed upon as chief,
sa ce adhaṃmaṃ carati prāg eva itarā prajā ||	if he lives unrighteously, so will other people.
gavāṃ ce taramāṇānāṃ ujjuṃ gacchati puṅgavo |	If, when cows are crossing a road, their leader goes straight,
sabbā tā ujjuṃ gacchaṃti nette ujjugate sati ||	they all will go straight, as their guide straight does go;
evām eva manuṣyesu yo hoti śreṣṭhasaṃmato |	so it is with humans, he who is agreed upon as chief,
sa ce va dhaṃmaṃ carati prāg eva itarā prajā ||	if he lives righteously, so will other people.
dhaṃmaṃ care sucaritaṃ na naṃ duccaritaṃ care |	One should live by Dhamma, with good conduct, not with bad conduct,
brahmacārī sukhaṃ śeti assiṃ loke paramhi ca ||	living the holy life one lives at ease in this world and the next.
dhaṃmārāmo dhaṃmarato dhaṃmaṃ anuvicintayaṃ |	The one who finds pleasure in the Dhamma, delights in Dhamma, reflects on Dhamma,
dhammaṃ anussaraṃ bhikkhū dhammā na parihāyati ||	the monastic who remembers Dhamma, does not abandon the Dhamma.
dhammo have rakkhati dhammacārī dhammo sucinno sukhāya dahāti |	The Dhamma protects the one who lives by the Dhamma, the Dhamma well-practised is set on happiness,
