input_text	target_text
esānuśaṃso dhamme sucinne na doggatiṃ gacchati dhammacārī ||	this is the advantage of the Dhamma well-practised, he who lives by the Dhamma does not go to a bad destination.
dhammo have rakkhati brahmacārī dhammo sucinno sukhāya dahāti |	The Dhamma protects the one who lives by the holy life, the Dhamma well-practised is set on happiness,
esā ’nuśaṃso dhamme sucinne na doggatiṃ gacchati brahmacārī ||	this is the advantage of the Dhamma well-practised, he who lives the holy life does not go to a bad destination.
acarittā brahmaceraṃ aladdhā yovvane dhanaṃ |	Not having lived the holy life, not having gained wealth in their youth,
jinnakroṃcā va jhāyaṃti jhīnamacche va pallare ||	they waste away like herons in a small lake devoid of fish.
śenti cāpādhikinno vā porāṇāni a ’nutthunaṃ ||	they lie like shafts scattered from a bow, wailing about things in the past.
ujjujjanti satīmanto na nikete ramaṃti te |	The mindful ones who are striving do not delight in a dwelling,
haṃsā va pallaraṃ hettā okam okaṃ jahaṃti te ||	like geese who abandon a lake, they abandon fondness for homes.
haṃsā va ādiccapathe vehāyasaṃ yānti iddhiyā |	As geese go through the path of the sky, they go through the sky by their power,
niyyāṃti dhīrā lokamhi mārasenaṃ pramaddiya ||	the wise are led out in the world, after crushing Māra and his army.
kin nu hāśo kim ānando niccaṃ prajjalite sati |	Why this laughter, why this joy, when the world is constantly burning,
andhakāramhi prakkhittā pradīpaṃ na gaveṣatha ||	when thrown into darkness, do you not seek for a light?
praccaṃtimaṃ vā nagaraṃ guttaṃ sāntarabāhiraṃ |	As a town in the border districts is guarded on the inside and the outside,
evaṃ rakkhatha āttānaṃ khaṇo vo mā upaccagū |	so one should protect oneself, and you should not let the moment pass,
na muṇḍabhāvā śamaṇo avrato alikaṃ bhaṇaṃ |	Not through being shaven is one an ascetic, if one lacks vows, speaks lies,
icchālobhasamāpanno śamaṇo kiṃ bhaviṣyati ||	and is endowed with greed and desire, how will one be an ascetic?
yo tu śameti pāpāni aṇutthūlāni sabbaśo |	The one who quenches wicked deeds, small and great, in every way—
śamaṇā eva pāpānāṃ śamaṇo ti pravuccati ||	through the appeasing of wicked deeds he is said to be an ascetic.
yassa chattrīśatiṃ sotā mānāphassamayā bhriśā |	For the one in whom thirty-six streams consisting of contact with conceit are strong,
vāhā vahanti dudriṣṭiṃ saṃkappā ggredhaniśśitā ||	the one with wrong view is carried off by the flow of his greedy intentions.
krodhaṃ jahe viprajaheya mānaṃ saṃyojanaṃ sabbam atikrameyā |	One should abandon anger, one should abandon conceit, one should overcome every fetter,
taṃ nāmarūpamhi asajjamānaṃ akiṃcanaṃ nānupatanti dukkhā ||	without clinging to mind and bodily form, sufferings never do befall the one having no possessions.
śaraṇavarggaḥ	The Chapter about Refuge
appakātemanuṣyesu ye janāpāragāmino |	Amongst humans few people go beyond,
athāyam itarā prajā tīram evānudhāvati ||	the rest of the people run down the bank,
ye ca kho saṃmadākkhāte dhamme dhaṃmānuvattino |	but those who live righteously, conforming with this well-taught Dhamma,
te janā pāram ehiṃti maccudheyaṃ suduttaraṃ ||	those folk will go beyond the realm of death, which is very hard to cross.
kihne dhamme viprahāya śukre bhāvetha paṇḍitā |	Having abandoned the dark state, the wise ones should develop the bright,
okā anokam āgaṃma viveko yattha dūramaṃ ||	having gone forth to homelessness from home; in solitude, where it is hard to delight,
tatthābhiratim eṣāṇā hettā kāme akiṃcanā |	one should seek to delight in that place, having given up sense pleasures, and having no possessions,
payirodametha āttānaṃ cittaṃ kileśehi sabbaśo ||	he should purify the self of defilements of mind in every way.
yassa saṃbodhiaṃgehi samaṃ cittaṃ subhāvitaṃ |	For he who has well developed with peaceful mind the factors of complete awakening,
āttānapaṭinissagge anupādāya ye ratā |	having given up the self, those who delight in being unattached,
khīṇāsavā jutīmanto te loke parinivṛtā ||	pollutant-free, shining forth, are emancipated in the world.
yadahi kiccaṃ tad apaviddhaṃ akiccaṃ puna kīrati |	That to be done is rejected, but what is not to be done is done,
unnaddhānāṃ pramattānāṃ tesaṃ vaddhaṃti āsavā ||	for the insolent, the heedless, their pollutants increase.
yesaṃ ca susamāraddhā niccaṃ kāyagatā satī |	But for those who always properly undertake mindfulness of the body
akiccaṃ te na sevaṃti kicce sātaccakāriṇo |	who do not practice what is not to be done, persisting in what is to be done,
satānāṃ samprajānānāṃ tesaṃ khīyaṃti āsavā ||	for those mindful ones, those fully aware, their pollutants are destroyed.
paravajjānupaśśīnāṃ niccaṃ ojjhāyasaṃñinā |	Those who look for others’ fault, who constantly perceive offence,
āsavā tesaṃ vaddhanti ārā te āsavakkhayā ||	for them the pollutants increase, they are far from their destruction.
jāgarikām anuyuttānāṃ ahorāttānuśikkhiṇāṃ |	For those devoted to being alert, who train both by day and by night,
nibbāṇe adhimuttānāṃ atthaṃ gacchaṃti āsavā ||	who are intent on Nibbāna, the pollutants are laid to rest.
yesā ’savā parikkhīṇā āhāre ca aniśśitā |	For those whose pollutants are destroyed, who are not dependent on the foods,
śuṃñatā ānimitto ca vimogho yesa gocaro |	for those whose resort is the liberation that is empty or signless,
na hi śīlavrateneva bāhuśoccena vā puna |	Not even through virtue or vows, or again through great learning,
atha vā samādhilābhena vivittaśayanena vā ||	or through the attainment of concentration, or through a secluded dwelling,
phusāma nekkhaṃmasukhaṃ apṛthujjanasevitaṃ |	do we attain the happiness of renunciation, not practised by worldly people;
bhikkhū viśśāsamāpādi aprāpyāsavakkhayaṃ ||	let a monastic not be confident as long as the destruction of the pollutants is unattained.
nāyaṃ pramajjituṃ kālo ’prāpyāsavakkhayaṃ |	This is not the time to be heedless, while the destruction of the pollutants is unattained,
pramattaṃ dukham anneti sīhaṃ vā mṛgamātikā |	heedless he follows suffering, like the mother of deer follows the lion.
gabbham eke okraṃmanti nirayaṃ pāpakaṃmuṇo |	Some fall back into the womb, but those who are wicked in the underworld,
saggaṃ sugatino yānti parinivvānti anāsavā ||	the righteous go to heaven, those who are pollutant-free are emancipated.
yathā hrado ’ssa gaṃbhīro viprasanno anāvilo |	Like a lake that is deep, clear and unruffled,
evaṃ dhaṃmāṇi śottāna viprasīdaṃti paṇḍitā ||	just so the wise are confident after listening to Dhamma.
yassa jitaṃ nā ’ppajjīyati jitam assā na upeti antako |	He whose victory cannot be undone, whose victory does not come to an end,
taṃ buddham anomanikramaṃ apadaṃ kena padena nehisi ||	the Buddha, the one of superior effort, by what path will you lead the pathless one?
yassa jālinī visattikā tahnā nāsti kahiṃ ci netaye |	For him there is no desire, attachment, or craving to lead him anywhere,
taṃ buddham anantagocaraṃ apadaṃ kena padena nehisi ||	the Buddha, whose range is endless, by what path will you lead the pathless one?
āsavavarggaḥ	The Chapter about the Pollutants
18. dadantī	18. The Chapter about Giving
dadantiveyathāśraddhaṃ yathāprasādanaṃ janā |	The people give according to faith, according to their confidence,
tattha yo duṃmano hoti paresaṃ pānabhojane |	herein the one who becomes depressed because of food and drink given to others,
na so divā ca rātto ca samādhim adhigacchati ||	does not, either by day or night, attain to good concentration.
yassa cetaṃ samucchinnaṃ mūlo ’gghaccaṃ samūhataṃ |	For the one in whom this depression is cut off, destroyed at the root, dug up,
sa ve divā ca rātto ca samādhim adhigacchati ||	does, by day and night, attain to good concentration.
aśśo va bhadro kaṣāya puṭṭho ātāpino saviṃgaṇo carāṇo |	Like a good horse touched by the whip, living ardent and spiritually intense.
śraddhāya sīlena ca vīriyeṇa ca samādhinā dhammavipaśśanāya ca |	Having faith, virtue and energy, concentration and insight into the Dhamma,
te khāntisoracchasamādhisaṃṭhitā śutassa praṃñāya ca sāram ajjhagū ||	well-established in patience, meekness and concentration, they have come to the essence of wisdom and learning.
yo driṣṭe dhaṃme labhati śraddhāṃ praṃñāṃ anuttarāṃ |	He who acquires faith and wisdom unsurpassed in this very life,
sa ve mahaddhano loke moham aṃñaṃ bahuṃ dhanaṃ ||	has great wealth in the world, other wealth, though great, is useless.
śraddho sīlena saṃpanno yaśabhogasamāhito |	The faithful one who is possessed of virtue, and has wealth and fame,
yaṃ yaṃ so bhajate deśaṃ tattha tattheva pūjiyo ||	whatever district he resorts to, right there and then he is worshipped.
śraddhābitiyaṃ puruṣaṃ carantaṃ na naṃ labheyā aśraddho va cāro |	Faith is a person’s travelling companion, he would not accept travelling without faith,
yaśo ca kittī ca tato nam eti saggaṃ ca gacche śarīraṃ prahāya ||	from that there will be fame and renown for him, and when he abandons the body he goes to heaven.
aśraddho akataṃñū ca saṃdhicchedo ca yo naro |	The person who is beyond mere faith, who knows that which is unmade, who has cut off rebirth-linking,
hatāvakāśo vāntāśo sa ve uttimaporuṣo ||	who has destroyed the occasion, who has thrown out hope and desire, is surely the person supreme.
kiccho buddhāna uppādo kicchā dhammassa deśanā |	It is rare the arising of Buddhas, rare the teaching of the Dhamma,
kiccho śraddhapaṭīlābho kicchaṃ māccāna jīvitaṃ ||	it is rare to acquire faith, rare is the life of mortals.
anavaṭṭhitacittassa saddhaṃmam avijānato |	For the one with unsettled mind, who does not know the True Dhamma,
pāriplavaprasādassa praṃñā na paripūrati ||	whose confidence is wavering, wisdom is unfulfilled.
nāprasannacittena duṣṭena kupitena vā |	For one who has a mind lacking confidence, that is base or agitated,
śakkam ājānituṃ dhammo sāraṃbhabahulena vā ||	and frequently impetuous, it is not possible to understand the Dhamma.
yo tu vinīya sāraṃbhaṃ aprasādaṃ ca cetaso |	He who has removed impetuosity, displeasure from his mind,
prasannacitto sumano sa ve nyāyyā subhāṣitaṃ ||	with confident mind, happy, he can understand well-spoken words.
manuṣyapaṭilābhena saggānāṃ gamanena ca |	Acquiring birth as a human, or going to the heavens,
pṛthivyām ekarājjena sotāpattiphalaṃ varaṃ ||	or having sole sovereignty over the earth—better is the fruit of stream-entry.
yassa śraddhā tathāgate acalā supratiṣṭhitā |	He whose faith in the Realised One is well-established and unmoveable,
śīlañ ca yassa kallāṇaṃ ayirakāntaṃ praśaṃsiyaṃ ||	whose virtue is beautiful, praised by the noble ones,
saṃghe prasādo yassa asti ujjubhūtañ ca daṃśanaṃ |	who has confidence in the Saṅgha, who sees uprightly,
adaridro ti tam āhu amoghaṃ tassa jīvitaṃ ||	he they say is ‘not poor’, his life is not in vain.
tassā śraddhañ ca śīlaṃ ca prasādaṃ dhammadaṃśane |	Therefore with faith, virtue, confidence and insight into Dhamma,
anuyuñjeya medhāvī saraṃ buddhāna śāsanaṃ ||	a sage should devote himself to the essence of the Buddhas’ dispensation.
dadantīvarggaḥ	The Chapter about Giving
caranti bālā dummedhā amitteṇa-r-iva āttanā |	Stupid fools live having themselves as their own foes,
karontā pāpakaṃ kammaṃ yaṃ hoti kaṭukapphalaṃ ||	committing wicked deeds, which produce bitter fruit.
kathañ ca taṃ kare kaṃmaṃ yaṃ kattā anutappati |	How could he do that deed, which, having done, one has regret,
yassa aṃśumukho rodaṃ vipākaṃ paṭisevati ||	for which he has tears on his face, as the result follows him round.
taṃ ca kaṃmaṃ kataṃ sādhu yaṃ kattā nānutappati |	But that deed is well done, which, having done, one has no regret,
yassa pratīto sumano vipākaṃ paṭisevati ||	for which he is pleased and happy, as the result follows him round.
yāvad eva anatthāya ñāttaṃ bālassa jāyati |	As far as learning arises for a fool, it is only to his disadvantage,
hanti bālassa śukrāṅggaṃ (?) muddham assa nipātaye ||	it destroys the fool’s good quality, and it will destroy his head.
asatāṃ bhāvanam icchanti purekkhārañ ca bhikkhusu |	He wishes for the respect that is lacking, and status amongst the monastics,
āvāsesu ca essariyaṃ pūjāṃ parakulesu ca ||	for control in the living quarters, and worship amongst good families:
mameva katamannentu gṛhī pravrajitā ca ye |	“Householders and renunciants should think this was done by me,
na me pratibalā assa kiccā ’kiccesu kesuci ||	let none be a match for me, in all to be done and not done”,
iti bālassa saṃkappo icchāmāno ca vaddhati |	so does the fool think, meanwhile his desires and conceit increase.
aṃñā hi lābhopaniśā aṃñā nibbāṇagāminī ||	For the means to gains is one thing, the path going to Nibbāna another,
evam etaṃ yathābhūtaṃ paśśaṃ buddhassa sāvako |	thus seeing this as it really is the disciple of the Buddha
sakkāraṃ nābhinandeyā vivekam anubrūhaye ||	should not delight in honours, but practise in solitude.
jayaṃ ve manyate bālo vācāya paruṣaṃ bhaṇaṃ |	The fool thinks there is success, when he speaks words that are rough,
satāṃ hesa jayo hoti yā titikkhā vijānato ||	but for the one who knows, endurance is the success of the good.
abalaṃ tassa balaṃ hoti yassa bālabalaṃ balaṃ |	Without power is the power of him whose power is the power of a fool,
balassa dhammaguttassa paṭivattā na vijjati ||	reproach is not found for the powerful one, protected by Dhamma.
yo bālo bālamānī paṇḍito cāpi tattha so |	The fool who conceives he is a fool, is at least wise in that matter,
bālo tu paṇḍitamānī sa ve bālo ti vuccati ||	the fool who is proud of his wisdom, he is said to be a fool indeed.
drīghā assupato rātrī drīghaṃ śāntassa yojanaṃ |	Long is the night for one who sleeps not, long is a league for one tired,
drīgho bālānā saṃsāro saddhaṃmam avijānatāṃ ||	long is the round of births and deaths for fools who know not True Dhamma.
pūtimacche kuśāggreṇa yo naro upanahyati |	That man who wraps up rotting fish with the best fragrant grass,
kuśā pi pūtiṃ vāyanti evaṃ bālopasevanā ||	makes the fragrant grass smell rotten, and so with those who associate with fools.
tagarañ ca palāśamhi yo naro upanahyati |	That man who wraps up pinwheel in flame-tree leaves,
pattaṃ pi surabhiṃ vāti evaṃ dhīropasevanā ||	makes even the leaf fragrant, and so with those who associate with the wise.
akaronto pi ce pāpaṃ karonte upasevati |	If one who does no wickedness associates with those who do,
śaṅkiyo hoti pāpamhi avaṇṇo cāssa rūhati ||	he is suspected of wickedness, and his disrepute increases.
sevamāno sevamāne saṃpuṭṭho saṃphusaṃ pare |	An associate associating with others who are touched by contacts,
śaro litto kalāpe vā alitte upaliṃpati |	like a smeared arrow in a bunch, smears that which is unsmeared,
upalepabhayā dhīro neva pāpasakhā siyā ||	fearing being smeared the wise one will not have wicked friends.
tassā phalapuṭasseva ñāyyā saṃpākam āttano |	Therefore knowing the result for oneself of the fruit container,
asanto nopaseveyā santo seveya paṇḍito ||	he should not follow the bad one, the wise one should associate with the good one.
yāvaj jīvaṃ pi ce bālo paṇḍite payirupāsati |	Even if a fool attends on a wise man for his whole life long,
neva dhammaṃ vijānāti dravvī sūparasān iva ||	he does not learn Dhamma, like the spoon learns not the taste of curry.
muhuttam api ce praṃño paṇḍite payirupāsati |	If a perceptive man attends on a wise man even for a second,
khipraṃ dhammaṃ vijānāti jivhā sūparasān iva ||	he quickly learns Dhamma, like the tongue learns the taste of curry.
nāppaṃ pāpassa maṃñeyā na me taṃ āgamiṣyati |	One should not despise a little wickedness thinking: it will not come to me,
udabindunipātena udakuṃbho pi pūrati ||	through the falling of water drops the water-pot is quickly filled,
pūrate bālo pāpassa thokathokaṃ pi ācinaṃ |	the fool, gathering bit by bit, becomes full of wickedness.
nāppaṃ puṃñassa manyeyā na me taṃ āgamiṣyati ||	One should not despise little merit thinking: it will not come to me,
pūrate praṃño puṃñassa thokathokaṃ pi ācinaṃ ||	the wise one, gathering bit by bit, becomes full of merit.
bālavarggaḥ	The Chapter about Fools
khāntī paramaṃ tapo titikkhā nibbāṇaṃ paramaṃ vadanti buddhā |	Enduring patience is the supreme austerity, Nibbāna is supreme say the Buddhas,
na hi pravrajito paropaghātī śamaṇo hoti pare vihesayāno ||	for one gone forth does not hurt another, nor does an ascetic harass another.
ahiṃsakā ye munayo niccaṃ kāyena saṃvṛtā |	Those sages without violence, constantly restrained in body,
te yānti accutaṃ ṭṭhāṇaṃ yattha gantā na śocati ||	go to the deathless Nibbāna, having gone there they do not grieve.
suprabuddhaṃ prabujjhanti sadā gotamasāvakā |	Gotama’s disciples always awake to a good wakening,
yesāṃ divā ca rātto ca ahiṃsāya rato mano ||	those who day and night have a mind that delights in non-violence.
yesāṃ divā ca rātto ca bhāvanāya rato mano ||	those who day and night have a mind that delights in cultivation.
yesāṃ divā ca rātto ca niccaṃ kāyagatā satī ||	those who day and night constantly have mindfulness of the body.
ye jhānaprasutā dhīrā nekkhaṃmo ’paśame ratā |	Those wise ones intent on meditation, who delight in the peace of renunciation,
devā pi tesaṃ prihayanti saṃbuddhānāṃ satīmatāṃ ||	even the gods are envious of them, the Sambuddhas, the ones who are mindful.
aranne yadi vā ggrāme ninne vā yadi vā thale |	Whether in the wilds or village, whether on low or on high ground,
yattha arahanto viharaṃti taṃ bhomaṃ rāmaṇīyakaṃ ||	wherever the Arahats live, that ground is surely delightful.
ekaṃ pi ce prāṇam aduṣṭacitto mettāyate kuśalī tena hoti |	If, for even one living being, one with an uncorrupt mind, has loving-kindness, there is wholesomeness in that,
sabbe ca prāṇe manasā ’nukaṃpī prabhūtam ayiro prakaroti puṃñaṃ ||	but the one with compassion in mind for all living beings, that noble one makes abundant merit.
ye sattaśaṇḍāṃ paṭhaviṃ vijettā rājariṣayo yajamānā ’nupariyagu |	Those who conquered the earth, crowded with beings, those royal seers who went round sacrificing:
aśśamedhaṃ puruṣamedhaṃ saṃmaprāsaṃ vāyupeyaṃ nirāggaḍaṃ |	the horse sacrifice, the man sacrifice, the stick-casting, the soma offering, the unobstructed—
mettassa cittassa subhāvitassa kalāṃ pi te nānubhavanti soḍaśiṃ |	compared to the one who develops his mind with loving-kindness, they do not partake of even a sixteenth part,
candaprabhāṃ tāragaṇā va sabbe ||	just as the whole host of stars do not partake of the radiance of the moon.
yo ’tha metteṇa cittena sabbe prāṇe nukaṃpati |	Then he who with a mind of loving-kindness has compassion for all living beings,
mettaṃ se sabbabhūtesu veraṃ tassa na kenaci ||	having loving-kindness towards all beings, he has no one who is hated.
yassa sabbe ahorātte ahiṃsāya rato mano |	For he who every day and night delights in a mind of non-violence,
yassa sabbe ahorātte bhāvanāya rato mano |	For he who every day and night has a mind that delights in cultivation,
yassa sabbe ahorātte niccaṃ kāyagatā satī |	For he who every day and night constantly has mindfulness of the body,
yo na hanti na ghāteti na jināti na jāpaye |	He who neither kills, nor has killed, conquers, nor has conquered,
na hi vereṇa verāṇi śāmantīha kadācanaṃ |	For not by hatred do hatreds cease at any time in this place,
avereṇa tu śāmaṃti esa dhaṃmo sanātano ||	they only cease with non-hatred, this truth is surely eternal.
pare ca na vijānaṃti vayam ettha jayāmatha |	The others do not understand that we should be successful here,
ye ca tattha vijānaṃti tato śāṃmaṃti medhakā ||	but for those here who do understand, through that, their dissensions do cease.
susukhaṃ vata jīvāmo veriṇesu averiṇo |	Let us live truly happily, without hatred, amongst those who have hatred,
veriṇesu manuṣyesu viharāma averiṇo ||	amongst humans who have hatred let us live without hatred.
susukhaṃ vata jīvāmo ussukesu anussukā |	Let us live truly happily, without longing, amongst those who are longing,
ussukesu manuṣyesu viharāma anussukā |	amongst humans who are longing let us live without longing.
susukhaṃ vata jīvāmo yesaṃ no nāsti kiṃcanaṃ |	We live truly happily enough having no possessions ourselves,
sakiñcanesu manuṣyesu viharāma akiṃcanā ||	amongst those with possessions let us live having no possessions.
yathā bubbudakaṃ paśśe yathā paśśe marīcikaṃ |	One should see it as a bubble, one should see it as a mirage,
evaṃ lokaṃ avecchānam maccurājā na paśśati ||	looking on the world in this way the King of Death does not see one.
parijinnam idaṃ rūpaṃ roganīḍaṃ prabhaṃguraṃ |	This body is worn out, a nest of disease, perishing,
bhijjīhiti pūtisaṃdeho maraṇāttaṃ hi jīvitaṃ ||	the putrid body comes to destruction, for life ends in death.
jihmaṃ ca driṣṭā dukhitaṃ ca vyādhitaṃ pretañ ca driṣṭā na cirassa mānavo |	Having seen an old man, one afflicted and sick, having seen one deceased, after not long for the student,
saṃvego tīppe (?) vipulo (?) ajāyatha acchecchi dhīro gṛhibandhanāni ||	anxiety, sharp and extensive, arose, and the wise one cut the household bonds.
khāntivarggaḥ	The Chapter about Patience
asajjhāyamalāvedā anuṭṭhāṇamalā gharā |	Lack of repetition is the ruin of the Vedā, a lack of maintenance is the ruin of homes,
malo vaṇṇassa kosajjaṃ pramādo rakkhatāṃ malo ||	indolence is the ruin of one’s appearance, heedlessness is the ruin of those on guard.
malo istiye duccaritaṃ maccheraṃ dadatāṃ malo |	Bad conduct is a woman’s stain, stinginess is a giver’s stain,
malo pāpāni kaṃmāṇi assiṃ loke paramhi ca ||	wicked deeds are a stain both in this world and in the next.
tato malataraṃ brūmi avijjā maraṇaṃ malaṃ |	I say there is a stain worse than that, ignorance is a deadly stain,
ete male prahattāna niṃmalā caratha bhikkhavo ||	after abandoning those stains, live without stains, monastics!
ayasā tu malo samuṭṭhito tato uṭṭhāya tam eva khādati |	As a rust stain arises from iron, and arisen from that, it eats it away,
em eva vidhūnacāriyaṃ sakāni kaṃmāṇi nayanti doggatiṃ ||	so with one who is overindulgent—his deeds lead him to a bad destiny.
pāṇḍupalāśo ca dāni si yamapuruṣā pi ca te upaṭṭhitā |	You are now a withered leaf, Yama’s men stand waiting for you,
uyyogamukhe ca tiṣṭhasi pātheyaṃ pi ca te na vijjati ||	you stand at decay’s door, with no provisions for the journey found.
uyyamassa ghaṭassa āttanā kaṃmāro rajataṃ va niddhame |	You should strive and endeavour by yourself, like a smith, you should remove the stain,
niddhāntamalo anaṅgano bitiyaṃ ariyabhūmim esi ||	removing the stain, blemishless, you seek the second noble realm.
anupūrvveṇa medhāvī thokathokaṃ khaṇe khaṇe |	The sage gradually, little by little, moment by moment,
kammāro rajatasseva niddhame malam āttano ||	should remove the stain from himself, like a smith removes the stain from silver.
sujīvaṃ ahirīkena saṃkiliṣṭan tu jīvati |	Life is light for one without shame, he lives a life with defilements,
prakkhaṇḍinā pragabbheṇa kākaśūreṇa dhansinā ||	backbiting and recklessness, with the bold courage of a crow.
hirīmatā tu dujjīvaṃ niccaṃ śucigaveṣiṇā |	Life is hard when endowed with shame, for the one constantly seeking purity,
alīnenāpragabbheṇa śuddhājīvena paśśatā ||	for one sincere, and not reckless, looking for purity of life.
supaśśaṃ vajjaṃ aṃñesaṃ āttano puna duddaśaṃ |	Easy to see are others’ fault, but one’s own is hard to see,
paresām iha vajjāni uppunāti yathā busaṃ |	for one sifts other peoples’ faults like they were chaff,
āttano puna chādeti kalim va kṛtavāṃ śaṭho ||	but conceals one’s own faults, like a crafty player conceals his defeat.
sukarāṇi asādhūni āttano ahitāni ca |	Easily done are things not good, and unbeneficial for oneself,
yaṃ ve hitaṃ ca sādhuñ ca taṃ ve paramadukkaraṃ ||	but that which is beneficial and good is supremely hard to do.
yāni hitāni sādhūni tāni kurvvanti paṇḍitā ||	but only those beneficial and good are done by the wise.
alajjitavve lajjanti lajjitavve na lajjatha |	They are ashamed of what is not shameful, not ashamed of what is shameful,
abhaye bhayadaṃśāvī bhaye cābhayadaṃśino |	seeing fear in what is not fearful, not seeing fear in what is fearful,
micchadṛṣṭisamādānā sattā gacchanti doggatiṃ ||	undertaking wrong views, beings go to a bad destiny.
avajje vajjamatino vajje cāvajjasaṃñino |	Finding blame in what is blameless, not perceiving blame in what is blameable,
asāre sāramatino sāre cā ’sārasaṃñino |	Finding the essential in the unessential, and perceiving the unessential in the essential,
te sāran nādhigacchanti micchasaṃkappagocarā ||	they do not understand what is the essential, and resort to wrong intention.
sārañ ca sārato ññāttā asārañ ca asārato |	Knowing the essential in what is essential, and the unessential in what is unessential,
te sāram adhigacchanti saṃmasaṃkappagocarā ||	they understand what is essential, and resort to right intention.
ayoge yuñjiyāttānaṃ yogamhi ca ayuṃjiya |	Engaging oneself in what is not suitable, not engaging in what is suitable,
atthaṃ hettā priyaggrāhī pṛhayantatthānuyogināṃ ||	abandoning the good, grasping the loved, they envy those who endeavour for good.
malavarggaḥ	The Chapter about Stains
