māhāyāne traidhātukaṃ vijñaptimātraṃ vyavasthāpyate /	In the Great Vehicle, the three realms of existence¹ are determined as being perception-only.
cittamātraṃ bho jinaputrā yad uta traidhātukam iti sūtrāt /	As it is said in the sutra, "The three realms of existence are citta-only."
cittaṃ mano vijñānaṃ vijñaptiś ceti paryāyāḥ /	Citta, manas, consciousness, and perception are synonyms.
cittam atra sasaṃprayogam abhipretaṃ /	By the word "citta", citta along with its associations is intended here.
matram ity arthapratiṣedhārthaṃ /	“Only” is said to rule out any (external) object of sense or understanding.
vijñaptimātram evedam asadarthāvabhāsanāt / yadvat taimirikasyāsat keśoṇḍukādidarśanaṃ //	All this is perception-only, because of the appearance of non-existent objects, just as there may be the seeing of non-existent nets of hair by someone afflicted with an optical disorder.
atra codyate / kaścid artho nāsti / na deśakālaniyamaḥ saṃtānāniyamo na ca / na ca kṛtyakriyā yuktā vijñaptir yadi nārthataḥ //	Here it is objected : "If perception occurs without an object, any restriction as to place and time becomes illogical, as does non-restriction as to moment-series² and any activity which has been performed.”
kim uktaṃ bhavati /	What is being said?
yadi vinā rūpādyarthena rūpādivijñaptir utpadyate na rūpādyarthāt / kasmāt kvacid deśa utpadyate na sarvatra / tatraiva ca deśe kadācid utpadyate na sarvadā /	If the perception of visibles, etc. arises without any object of visibles, etc. why is it that it arises only in certain places, and not everywhere, and even in those places, why is it that it arises only sometimes, and not all the time ?
taddeśakālapratiṣṭhitānāṃ sarveṣāṃ saṃtānāniyama utpadyate na kevalam ekasya / yathā taimirikāṇāṃ saṃtāne keśādyābhāso nānyeṣāṃ /	And why is it that it arises in the moment-series of all that are situated in that time and place, and not just in the momentseries of one, just as the appearance of hair, etc. arises in the moment-series of those afflicted by an optical disorder, and not in the moment-series of others?
kasmād yat taimirikaiḥ keśabhramarādi dṛśyate tena keśādikriyā na kriyate na ca tad anyair na kriyate /	Why is it that the hair, bees, etc. seen by those afflicted by an optical disorder don't perform the functions of hair, etc. while it is not the case that other hair, etc. don't perform them?
yad annapānavastraviṣāyudhādi svapne dṛśyate tenānnādikriyā na kriyate na ca tad anyair na kriyate /	Food, drink, clothes, poison, weapons, etc. that are seen in a dream don't perform the functions of food, etc. while it is not the case that other food, etc. don't perform them.
gandharvanagareṇāsattvān nagarakriyā na kriyate na ca tad anyair na kriyate /	An illusory town does not perform the functions of a town, because of its non-existence, while it is not the case that other towns don't perform them.
tasmād asadabhāvāvabhāsane deśakālaniyamaḥ saṃtānāniyamaḥ kṛtyakriyā ca na yujyate /	Therefore, with the non-being of an object, any restriction as to place and time, any non-restriction as to moment-series, and any activity which has been performed, would be illogical.
na khalu na yujyate / yasmāt / deśādiniyamaḥ siddhaḥ svapnavat	Reply: No, they are not illogical, because Restriction as to place, etc. is demonstrated as in a dream.
kathaṃ tāvat /	a Now how is this?
svapne vināpy arthena kvacid eva deśe kiṃcid bhramarārāmastrīpurūṣādikaṃ dṛśyate na sarvatra / tatraiva ca deśe kadācid dṛśyate na sarvakālam iti siddho vināpy arthena deśakālaniyamaḥ /	In a dream, even without an (external) object of sense or understanding, only certain things are to be seen bees, gardens, women, men, etc. and these only in certain places, and not everywhere. And even there in those places, they are to be seen only sometimes, and not all the time.
pretavat punaḥ / saṃtānāniyamaḥ siddha iti vartate / pretānām iva pretavat /	And non-restriction as to moment-series is like with the pretas.³ b The phrase "is demonstrated" continues to apply here (to make the verse read: "And non-restriction as to moment-series is demonstrated as with the pretas."
kathaṃ siddhaḥ samaṃ /	How is it demonstrated ?
sarvaiḥ pūyanadyādidarśane //	In the seeing of pus-rivers, etc. by all of them c all together.
pūyapūrṇā nadī pūyanadī /	A "pus-river" is a river filled with pus.
ghṛtaghaṭavat /	Just as one says "a ghee pot".
tulyakarmavipākāvasthā hi pretāḥ sarve 'pi pūyapūrṇāṃ nadīṃ paśyanti naika eva /	For all the pretas who are in a similar situation due to a similar retribution for action, and not just one of them, see a river filled with pus.
yathā pūyapūrṇām evaṃ mūtrapurīṣādipūrṇāṃ daṇḍāsidharaiś ca puruṣair adhiṣṭhitām ity ādigrahaṇena /	With the expression "etc." rivers full of urine and feces, guarded by men holding clubs or swords, and other such perceptions, are included also.
evaṃ saṃtānāniyamo vijñaptinām asaty apy arthe siddhaḥ //	Thus, nonrestriction as to moment-series in regard to perceptions is demonstrated even with an (external) object of sense or understanding being non-existent.
svapnopaghātavat kṛtyakriyā	And activity which has been performed is just like being affected in a dream.
yathā svapne dvayasamāpattim antareṇa śukravisargalakṣaṇaḥ svapnopaghātaḥ /	a a A case of being affected in a dream is like where semen is released even without a couple's coming together.
evaṃ tāvad anyānyair dṛṣṭāntair deśakālaniyamādicatuṣṭayaṃ siddhaṃ /	So, by theseThe Twenty Verses and Their Commentary various examples, the four-fold restriction as to place and time, and so on, is demonstrated.
narakavat punaḥ / sarvaṃ siddham iti veditavyaṃ / narakeṣv iva narakavat /	And as in a hell-state, b all of these b are demonstrated. "In a hell-state" means "among those experiencing a hell-state".
kathaṃ siddhaṃ /	How are they demonstrated ?
narakapālādidarśane taiś ca bādhane //	In the seeing of hell-guardians, etc. and in being tormented by them.
yathā hi narakeṣu nārakāṇāṃ narakapālādidarśanaṃ deśakālaniyamena siddhaṃ /	c Just as the seeing of hell-guardians, etc. by those experiencing a hell-state (and with the expression “etc.”
śvavāyasāyasaparvatādyāgamanagamanadarśanaṃ cety ādigrahaṇena / sarveṣāṃ ca naikasyaiva taiś ca tadbādhanaṃ siddham asatsv api narakapālādiṣu samānasvakarmavipākādhipatyāt /	the seeing of dogs, crows, moving mountains, and so on, is included) is demonstrated with a restriction as to place and time for all of those experiencing a hell-state, and not just for one of them, and just as their torment inflicted by them is demonstrated through the sovereignty of the common retribution for their individual actions, even though the hell-guardians, and so on, are really non-existent.
tathānyatrāpi sarvam etad deśakālaniyamādicatuṣtayaṃ siddham iti veditavyaṃ //	So the four-fold restriction as to place and time is to be known as demonstrated in yet another way.
kiṃ punaḥ kāraṇaṃ narakapālās te ca śvāno vāyasāś ca sattvā neṣyante /	Objection: But for what reason is the existence of hell-guardians, dogs, and crows (experienced in hell-states) not accepted ?
ayogāt / na hi te nārakā yujyante /	Reply: Because they are illogical.
parasparaṃ yātayatām ime nārakā ime narakapālā iti vyavasthā na syāt /	For to assume that these kinds of hell-beings have an external existence is not logical.
tulyākṛtipramāṇabalānāṃ ca parasparaṃ yātayatāṃ na tathā bhayaṃ syāt / dāhaduḥkhaṃ ca pradīptāyām ayomayyāṃ bhūmāv asahamānāḥ kathaṃ tatra parān yātayeyuḥ /	This is so because they don't feel the sufferings there themselves, or if they tormented each other mutually, there would be no difference in situation between those experiencing a hell-state and the hellguardians, and if they mutually tormented each other having equal make-ups, sizes, and strengths, there would be no fear in those experiencing a hell-state, and since they couldn't stand the burning suffering of standing on a ground made of heated iron, how could they be tormenting others?
anārakāṇāṃ vā narake kutaḥ saṃbhavaḥ /	And how could there be an arising of those not experiencing a hell-state, together with those who are ?
kathaṃ tāvat tiraścāṃ svargasaṃbhavaḥ /	Objection How is this?
evaṃ narakeṣu tiryakpretaviśeṣāṇāṃ narakapālādīnāṃ saṃbhavaḥ syāt / tiraścāṃ saṃbhavaḥ svarge yathā na narake tathā /	The arising of animals in a heaven-state may occur, so in the same way, there may be the arising of hell-guardians, etc. which have the distinct qualities of animals or pretas, in hell-states.
na pretānāṃ yatas tajjaṃ duḥkhaṃ nānubhavanti te //	Reply : There is no arising of animals in hell-states, as there is in heaven-states, nor is there any arising of pretas, since they don't experience the sufferings that are engendered there.
ye hi tiryañcaḥ svarge saṃbhavanti te tadbhājanalokasukhasaṃvartanīyena karmaṇā tatra saṃbhūtās tajjaṃ sukhaṃ pratyanubhavanti /	Those animals which arise in heaven-states experience all the pleasure that is engendered there because of (past) actions bringing pleasure to their environment.
na caiva narakapālādayo nārakaṃ duḥkhaṃ pratyanubhavanti /	But hell-guardians, etc. don't experience hellish suffering in the same way.
tasmān na tiraścāṃ saṃbhavo yukto nāpi pretānāṃ //	So the arising of animals (in hell-states) is not logical, and neither is the arising of pretas there.
nārakāṇāṃ karmabhis tatra bhūtaviśeṣāḥ saṃbhavanti varṇākṛtipramāṇabalaviśiṣṭā ye narakapālādisaṃjñāṃ pratilabhante / tathā ca pariṇamanti / yad dvidhāṃ hastavikṣepādikriyāṃ kurvanto dṛśyante bhayotpādanārthaṃ / yathā meṣākṛtayaḥ parvatā āgacchanto gacchanto 'yaḥśālmalīvane ca kaṇṭakā adhomukhībhavanta ūrddhvamukhībhavantaś ceti /	An opinion: Then it's because of the actions of those experiencing a hell-state, that special material elements arise, which have special qualities as to color, make-up, size, and strength, and are cognized as hell-guardians, etc. That's why they are constantly transforming in various ways, and appear to be shaking their hands, etc. in order to instill fear, just as mountains that look like sheep appear to be coming and going, and just as thorns in forests of iron silk-cotton trees, appear to be bowing down and rising up again.
na te na saṃbhavanty eva /	And yet it isn't that (these phenomena) aren't arising.
yadi tatkarmabhis tatra bhūtānāṃ saṃbhavas tathā / iṣyate pariṇāmaś ca kiṃ vijñānasya neṣyate //	Reply: If the arising and transformation of material elements due to the actions of those is accepted, why isn't (such arising and transformation) of a consciousness accepted ?
vijñānasyaiva tatkarmabhis tathā pariṇāmaḥ kasmān neṣyate kiṃ punar bhūtāni kalpyante //	Why is a transformation of consciousness itself due to (past) actions not accepted, and why instead are material elements constructed?
karmaṇo vāsanānyatra phalam anyatra kalpyate / tatraiva neṣyate yatra vāsanā kiṃ nu kāraṇaṃ //	And furthermore, It's being constructed that the process of impressions from actions takes place elsewhere than does its effect, and it is not being accepted that it exists there where the impressions take place : Now what is your reason for this ?
yena hi karmaṇā nārakāṇāṃ tatra tādṛśo bhūtānāṃ saṃbhavaḥ kalpyate pariṇāmaś ca tasya karmaṇo vāsanā teṣāṃ vijñānasaṃtānasaṃniviṣṭā nānyatra yatraiva ca vāsanā tatraiva tasyāḥ phalaṃ tādṛśo vijñānapariṇāmaḥ kiṃ neṣyate / yatra vāsanā nāsti tatra tasyāḥ phalaṃ kalpyata iti kim atra kāraṇaṃ //	Because it is through their action that such an arising and transformation of material elements is constructed for thoseThe Twenty Verses and Their Commentary experiencing a hell-state, and inasmuch as impressions through actions enter together into their consciousness-series, and not anywhere else, why is it that that effect is not accepted as .being such a transformation of consciousness taking place just where the impressions themselves do ? What is the reason for an effect being constructed where there is no process of impression ?
āgamaḥ kāraṇaṃ /	(You may say): By reason of scriptural authority.
yadi vijñānam eva rūpādipratibhāsaṃ syān na rūpādiko 'rthas tadā rūpādyāyatanāstitvaṃ bhagavatā noktaṃ syāt /	If consciousness were only the appearance of visibles, etc. and there were no (external) objects of visibles, etc. the existence of the sensefields of visibles, etc. would not have been spoken of by the Exalted One.
akāraṇam etad yasmāt / rūpādyāyatanāstitvaṃ tadvineyajanaṃ prati / abhiprāyavaśād uktam upapādukasattvavat //	Reply: This is no reason, because Speaking of sense-fields of visibles, etc. was intended for those to be introduced to Dharma, just as in the case of spontaneously-generated beings."
yathāsti sattva upapāduka ity uktaṃ bhagavatā abhiprāyavaśāc cittasaṃtatyanucchedam āyatyām abhipretya /	It's just like in the case where spontaneously generated beings were discussed by the Exalted One. This was done with the intention of indicating the non-discontinuity of the citta-series in the future.
nāstīha sattva ātmā vā dharmās tv ete sahetukāḥ iti vacanāt / evaṃ rūpādyāyatanāstitvam apy uktaṃ bhagavatā taddeśanāvineyajanam adhikṛtyety ābhiprāyikaṃ tad vacanaṃ //	"There is neither a sentient being, or a self, but only events along with their causes", has been stated by the Exalted One. Thus, statements were made by the Exalted One regarding the existence of the sense-fields of visibles, etc. with an intention directed at people to be introduced to the Dharma.
ko 'tra abhiprāyaḥ /	And what was the intention there ?
yataḥ svabījād vijñaptir yadābhāsā pravartate / dvividhāyatanatvena te tasyā munir abravīt //	Because their appearances continue as perceptions, because of (consciousnesses') own seeds, the Sage spoke in terms of states of two-fold sense-fields."
rūpapratibhāsā vijñaptir yataḥ svabījāt pariṇāmaviśeṣaprāptād utpadyate tac ca bījaṃ yat pratibhāsā ca sā te tasyā vijñapteś cakṣūrūpāyatanatvena yathākramaṃ bhagavān abravīt /	A perception with the appearance of visibles arises through a special transformation (in the consciousness-series). In respect to such a perception, the Exalted One spoke in terms of the sense-field of the eye and of visibles, in respect to the seed and the appearance which arises, respectively.
evaṃ yāvat spraṣṭavyapratibhāsā vijñaptir yataḥ svabījāt pariṇāmaviśeṣaprāptād utpadyate	In the same way, a perception with the appearance of tactile sensations arises.
tac ca bījaṃ yat pratibhāsā ca sā te tasyā kāyaspraṣṭavyāyatanatvena yathākranaṃ bhagavān abravīd ity ayam abhiprāyaḥ //	In respect to such a perception, the Exalted One spoke in terms of the sense-fields of the tactile body and tactile sensations, in respect to the seed and the appearance which arises, respectively.⁹ This is the intention.
evaṃ punar abhiprāyavaśena deśayitvā ko guṇāḥ /	What is the advantage of teaching with such an intention ?
tathā pudgalanairātmyapraveśo hi	In this way, there is entry into the selflessness of personality.
tathā hi deśyamāne pudgalanairātmyaṃ praviśanti /	a If the sense-fields are taught in this way, people will enter into an understanding of the selflessness of personality.
dvayād vijñānaṣaṭkaṃ pravartate /	The group of six consciousnesses evolves because of duality.
na tu kaścid eko draṣṭāsti na yāvan mantety evaṃ viditvā ye pudgalanairātmyadeśanāvineyās te pudgalanairātmyaṃ praviśanti /	But when it is known that there is not any one seer, (any one hearer, any one smeller, any one taster, any one toucher), or any one thinker, those to be introduced to Dharma through the selflessness of personality will enter into an understanding of the selflessness of personality.
anyathā punaḥ / deśanā dharmanairātmyapraveśaḥ	And in yet another way, this teaching is entry into the selflessness of events.
anyatheti vijñaptimātradeśanā / kathaṃ dharmanairātmyapraveśaḥ / vijñaptimātram idaṃ rūpādidharmapratibhāsam utpadyate na tu rūpādilakṣaṇo dharmaḥ ko 'py astīti viditvā / yadi tarhi sarvathā dharmo nāsti tad api vijñaptimātraṃ nāstīti kathaṃ tarhi vyavasthāpyate /	b "And in yet another way", etc. is in reference to how the teaching of perception-only is entry into the selflessness of events, when it becomes known that this perception-only makes an appearance of visibles, etc. arise, and that there is no experienced event with the characteristics of visibles, etc. But if there isn't an event in any way, then perception-only also isn't, so how can it be demonstrated ?
na khalu sarvathā dharmo nāstīty evaṃ dharmanairātmyapraveśo bhavati / api tu /	But it's not because there isn't an event in any way that there is entry into the selflessness of events.
kalpitātmanā //	Rather, it's in regard to a constructed self.
yo bālair dharmāṇāṃ svabhāvo grāhyagrāhakādiḥ parikalpatas tena kalpitenātmanā teṣāṃ nairātmyaṃ na tv anabhilāpyenātmanā yo buddhānāṃ viṣaya iti / evaṃ vijñaptimātrasyāpi vijñaptyantaraparikalpitenātmanā nairātmyapraveśāt vijñaptimātravyavasthāpanayā sarvadharmāṇāṃ nairātmyapraveśo bhavati na tu tadastitvāpavādāt /	all those things that constitute the "own-being" believed in by fools, that is the constructed with its "objects apprehended” and "subjects apprehendors", etc. and not in reference to the ineffable Self, which is the scope of Buddhas.¹ In the same way, one penetrates the selflessness of perception-only itself inThe Twenty Verses and Their Commentary reference to a "self" constructed by another perception¹¹, and through this determination of perception-only, there is entry into the selflessness of all events, and not by a denial of their existence.
itarathā hi vijñapter api vijñaptyantaram arthaḥ syād iti vijñaptimātratvaṃ na sidhyetārthavatītvād vijñaptīnāṃ //	Otherwise, there would be an object for this other perception because of a perception itself (i.e. either "perceptiononly" or "the perception of self" would be a real object), there would be at least one perception which has an object consisting of another perception, and the state of perception-only wouldn't be demonstrated, because of the perception's state of having objects.
kathaṃ punar idaṃ pratyetavyam anenābhiprāyeṇa bhagavatā rūpādyāyatanāstitvam uktaṃ na punaḥ santy eva tāni yāni rūpādivijñaptīnāṃ pratyekaṃ viṣayībhavanti iti / yasmāt /	But how is it to be understood that the existence of the sensefields of visibles, etc. was spoken of by the Exalted One not because those things which singly become sense-objects of the perceptions of visibles, etc. really exist, but rather with a hidden intention?
na tad ekaṃ na cānekaṃ viṣayaḥ paramāṇuśaḥ / na ca te saṃhatā yasmāt paramāṇur na sidhyati //	Because A sense-object is neither a single thing, nor several things, from the atomic point of view, nor can it be an aggregate (of atoms), so atoms can't be demonstrated.
iti / kim uktaṃ bhavati /	What is being said?
yat tadrūpādikam āyatanaṃ rūpādivijñaptīnāṃ pratyekaṃ viṣayaḥ syāt tad ekaṃ vā syād yathāvayavirūpaṃ kalpyate vaiśeṣikaiḥ / anekaṃ vā paramāṇuśaḥ /	The sense-field of visibles, etc. which consists (in a moment) of a single sense-object of a perception of visibles, etc. is either a unity, like the composite whole constructed by the Vaiśeșikas, or it is several things, from the atomic point of view, or it is an aggregation of atoms.
na tāvad ekaṃ viṣayo bhavaty avayavebhyo 'nyasyāvayavirūpasya kvacid apy agrahaṇāt /	Now, the senseobject can't be a single thing, because one can nowhere apprehend a composite whole which is different from its component parts.
nāpy anekaṃ paramāṇūnāṃ (Vvs_) pratyekam agrahaṇāt / nāpi te saṃhatā viṣayībhavanti / yasmāt paramāṇur ekaṃ dravyaṃ na sidhyati //	Nor can it be plural, because of atoms, since they can't be apprehended singly.¹ Nor does an aggregation of atoms become a sense-object, because an atom as one entity can't be demonstrated, either.
kathaṃ na sidhyati / yasmāt /	How is it that it can't be demonstrated ?
ṣaṭkena yugapad yogāt paramāṇoḥ ṣaḍaṃśatā / ṣaḍbhyo digbhyaḥ ṣaḍbhiḥ paramāṇubhir yugapad yoge sati paramāṇoḥ ṣaḍaṃśatā prāpnoti /	Because Through the simultaneous conjunction of six elements, the atom has six parts. If there is a simultaneous conjunction of six elements in six directions, the atom comes to have six parts.
ekasya yo deśas tatrānyasyāsaṃbhavāt /	For that which is the locus of one can't be the locus of another.
ṣaṇṇāṃ samānadeśatvāt piṇḍaḥ syād	If there were a common locus for the six, the agglomeration would only be one atom.
atha ya evaikasya paramāṇor deśaḥ sa eva ṣaṇṇāṃ /	b It might be maintained that the locus for each single atom is the locus of all six elements.
