māhāyāne traidhātukaṃ vijñaptimātraṃ vyavasthāpyate /	In the Great Vehicle, the three realms of existence¹ are determined as being perception-only.
tena sarveṣāṃ samānadeśatvāt sarvaḥ piṇḍaḥ paramāṇumātraḥ syāt parasparāvyatirekād iti na kaścit piṇḍo dṛśyaḥ syāt //	But then, because of the common locus for all of them, the agglomeration would be only one atom, because of the mutual exclusion of occupants of a locus. And then, no agglomeration would become visible.
naiva hi paramāṇavaḥ saṃyujyante niravayavatvāt /	Nor, for that matter, can atoms join together at all, because of their state of having no parts.
saṃhatās tu parasparaṃ saṃyujyanta iti kāśmīravaibhāṣikās ta idaṃ praṣṭavyāḥ /	The Vaibhäşikas of Kashmir say, "We aren't arguing such an absurdity. It's just when they're in aggregation, that they can join together."
yaḥ paramāṇūnāṃ saṃghāto na sa tebhyo 'rthāntaram iti / paramāṇor asaṃyogāt tatsaṃghāte 'sti kasya saḥ /	But the question must be asked: Is then an aggregation of atoms not an object different from the atoms themselves? When there is no conjunction of atoms, how can there be one for their aggregations ?
na cānavayavatvena tatsaṃyogo na sidhyati //	Their conjunction is not demonstrated, for they also have no parts.
atha saṃghātā apy anyonyaṃ na saṃyujyante /	So the aggregations themselves can't mutually join together, either.
na tarhi paramāṇūnāṃ niravayavatvāt saṃyogo na sidhyatīti vaktavyaṃ /	For there is no conjunction of atoms, because of their state of having no parts. That is to say, such a thing can't be demonstrated.
sāvayavasyāpi hi saṃghātasya saṃyogānabhyupagamāt /	So even in the case of an aggregation, which does have parts, its conjunction becomes inadmissible (because there can be no aggregation of atoms unless individual atoms conjoin.
tasmāt paramāṇur ekaṃ dravyaṃ na sidhyati /	And so the atoms as one entity can't be demonstrated.
yadi ca paramāṇoḥ saṃyoga iṣyate yadi vā neṣyate / digbhāgabhedī yasyāsti tasyaikatvaṃ na yujyate /	And whether the conjunction of atoms is accepted, or isn't (To assume) the singleness of that which has divisions as to directional dimensions, is illogical.
anyo hi paramāṇoḥ pūrvadigbhāgo yāvad adhodigbhāga iti digbhāgabhede sati kathaṃ tadātmakasya paramāṇor ekatvaṃ yokṣyate /	a For one atom, there may be the directional dimension of being "in front", for another, of being "on the bottom", and if there are such divisions as to directional dimensions, how can theThe Twenty Verses and Their Commentary singleness of an atom, which partakes of such divisions, be logical ?
chāyāvṛtī katha vā	Or else, how could there be shade and blockage ?
yady ekaikasya paramāṇor digbhāgabhedo na syād ādityodaye katham anyatra chāyā bhavaty anyatrātapaḥ /	b If there were no divisions as to directional dimensions in an atom, how could there be shade in one place, light in another, when the sun is rising?
na hi tasyānyaḥ pradeśo 'sti yatrātapo na syāt /	For there could be no other location for the atom where there would be no light.
āvaraṇaṃ ca kathaṃ bhavati paramāṇoḥ paramāṇvantareṇa yadi digbhāgabhedo neṣyate /	And how could there be an obstruction of one atom by another, if divisions as to directional dimensions are not accepted ?
na hi kaścid api paramāṇoḥ parabhāgo 'sti yatrāgamanād anyenānyasya pratighātaḥ syāt /	For there would be no other part for an atom, where, through the arrival of another atom, there would be a collision with this other atom.
asati ca pratighāte sarveṣāṃ samānadeśatvāt sarvaḥ saṃghātaḥ (Vvs_) paramāṇumātraḥ syād ity uktaṃ /	And if there is no collision, then the whole aggregation of all the atoms would have the dimensions of only one atom, because of their common locus, as has been stated previously.
kim evaṃ neṣyate piṇḍasya te chāyāvṛtī na paramāṇor iti /	It may be argued: Why can't it be accepted that shade and blockage refer to an agglomeration, and not to a single atom ?
kiṃ khalu paramāṇubhyo 'nyaḥ piṇḍa iṣyate yasya te syātāṃ / nety āha /	Reply But in that case, is it being admitted that an agglomeration is something other than the atoms themselves?
anyo na piṇḍaś cen na tasya te // yadi nānyaḥ paramāṇubhyaḥ piṇḍa iṣyate na te tasyeti siddhaṃ bhavati /	If the agglomeration isn't something other, then they can't refer to it. c If it is not accepted that the agglomeration is something other than the atoms, then shade and blockage can't be demonstrated as occurring in reference to the agglomeration only.
saṃniveśaparikalpa eṣaḥ paramāṇuḥ saṃghāta iti vā // kim anayā cintayā lakṣaṇaṃ /	This is simply an attachment to mental construction. “Atoms” or “aggregations" what's the point of worrying with those, if “their basic characteristics of being visibles, etc."
tu rūpādi yadi na pratiṣidhyate /	are not refuted ?
kiṃ punas teṣāṃ lakṣaṇaṃ /	What then is their characteristic ?
cakṣurādiviṣayatvaṃ nīlāditvaṃ ca / tad evedaṃ saṃpradhāryate /	That they are in a state of being sense-objects of the eye etc., in a state of being blue, etc. It is just this which should be investigated.
yat tac cakṣurādīnāṃ viṣayo nīlapītādikam iṣyate kiṃ tad ekaṃ dravyam atha vā tad anekam iti /	If a sense-object for the eye, and so on, is accepted in the form of blue, yellow, etc. then are these one entity, or several ?
kiṃ cātaḥ /	Now what follows from this?
anekatve doṣa uktaṃ /	The flaw inherent in assuming their severalness has already been discussed (in relation to the arguments on atomic aggregation).
ekatve na krameṇetir yugapan na grahāgrahau / vicchinnānekavṛttiś ca sūkṣmānīkṣā ca no bhavet //	If their unity existed, one couldn't arrive at anything gradually, there couldn't be apprehension and non-apprehension simultaneously, there couldn't be separate, several, developments, and there would be no reason for the non-seeing of the very subtle.
yadi yāvad vicchinnaṃ nānekaṃ cakṣuṣo viṣayas tad ekaṃ dravyaṃ kalpyate pṛthivyāṃ krameṇetir na syād gamanam ity arthaḥ /	If one entity as a sense-object for the eye, with no separations, and no severalness, were constructed, then one couldn't arrive at anything gradually on the Earth: that is, there could be no act of going.
sakṛtpādakṣepeṇa sarvasya gatatvāt /	For, even with placing down a foot once, one would go everywhere.
arvāgbhāgasya ca grahaṇaṃ parabhāgasya cāgrahaṇaṃ yugapan na syāt /	There could be no apprehension of a nearer "part of something" and a non-apprehension of a more removed "part", simultaneously.
na hi tasyaiva tadānīṃ grahaṇaṃ cāgrahaṇaṃ ca yuktam /	For a concurrent apprehension and non-apprehension of the same thing isn't logical.
vicchinnasya cānekasya hastyaśvādikasyaikatra vṛttir na syād yatraiva hy ekaṃ tatraivāparam iti kathaṃ tayor viccheda iṣyate /	There would be no special development for species that are separate, such as elephants, horses, etc. and since they would all be one in that case, how could their separation be accepted?
kathaṃ vā tad ekaṃ yat prāptaṃ ca tābhyāṃ na ca prāptam antarāle tac chūnyagrahaṇāt /	And how can they be accepted as single, anyway, since there is the apprehension of an empty space between two of them?
sūkṣmāṇāṃ caudakajantūnāṃ sthūlaiḥ samānarūpāṇām anīkṣaṇaṃ na syād /	And there would be no reason for the non-seeing of subtle water-beings, since they would be visible in common with the more apparent.
yadi lakṣaṇabhedād eva dravyāntaratvaṃ kalpyate nānyathā / tasmād avaśyaṃ paramāṇuśo bhedaḥ kalpayitavyaḥ /	An otherness in entities is constructed if there is a division of characteristics, and not otherwise, so when speaking from the atomic point of view, one must by necessity construct divisions, and it cannot be demonstrated that they (the atoms) are in any way of one kind.
tasyāsiddhau rūpādīnāṃ cakṣurādiviṣayatvam asiddham iti siddhaṃ vijñaptimātraṃ bhavatīti //	With their unity undemonstrated, visibles', etc.'s state of being sense-objects of the eye, etc. is also undemonstrated, and thus perception-only is demonstrated.
pramāṇavaśād astitvaṃ nāstitvaṃ vā nirdhāryate sarveṣāṃ ca pramāṇānāṃ pratyakṣaṃ pramāṇaṃ gariṣṭam ity asaty arthe katham iyaṃ buddhir bhavati pratyakṣam iti /	If the existence and non-existence of objects of sense or understanding are being investigated by force of the means-of-cognition (direct perception, inference, appeal to reliable authority), direct perception must be recognized as being the most weighty of all means-of-cognition. But with an object of sense or understanding not existing, how can there be any cognizing which can, be termed "direct perception" ?
pratyakṣabuddhiḥ svapnādau yathā vināpy artheneti pūrvam eva jñāpitaṃ	Cognizing by direct perception is like in a dream, etc. a For it is without an object of sense or understanding, as has been made known previously.
na so 'rtho dṛśyate tasya pratyakṣatvaṃ kathaṃ mataṃ //	And when it occurs, the object is already not seen, so how can it be considered a state of direct perception ?
yadā ca sā pratyakṣabuddhir bhavatīdaṃ me pratyakṣam iti tadā na so 'rtho dṛśyate manovijñānenaiva paricchedāc cakṣurvijñānasya ca tadā niruddhatvād iti kathaṃ tasya pratyakṣatvam iṣṭaṃ /	bThe Twenty Verses and Their Commentary When a cognition through direct perception arises in the form "This is my direct perception", the object itself is already not seen, since this distinguishing takes place only through a mental consciousness, and the visual consciousness has already ceased by that time, so how can its being a direct perception be accepted?
viśeṣeṇa tu kṣaṇikasya viṣayasya tadānīṃ (Vvs_) niruddham evaṃ tad rūpaṃ rasādikaṃ vā // nānanubhūtaṃ manovijñānena smaryata ity avaśyam arthānubhavena bhavitavyaṃ tac ca darśanam ity evaṃ tadviṣayasya rūpādeḥ pratyakṣatvaṃ mataṃ asiddham idam anubhūtasyārthasya smaraṇaṃ bhavatīti / yasmāt /	This is especially true for a sense-object, which is momentary, for that visible, or taste, etc. has already ceased by that time.¹ It may be said that nothing which hasn't been experienced (by other consciousnesses) is remembered by the mental consciousness, and that this takes place by necessity as it is brought about by the experience of an object of sense or understanding, and that those can be considered to be a state of direct perception of sense-objects, visibles, etc. in this way.
uktaṃ yathā tadābhāsā vijñaptiḥ	Because It has been stated how perception occurs with its appearance.
vināpy arthena yathārthābhāsā cakṣurvijñānādikā vijñaptir utpadyate tathoktaṃ /	a It has already been stated how perceptions in the shape of eyeconsciousnesses, etc. arise with the appearance of an object, even without there being any (external) object of sense or understanding.
smaraṇaṃ tataḥ /	And remembering takes place from that.
tato hi vijñapteḥ smṛtisaṃprayuktā tatpratibhāsaiva rūpādivikalpikā manovijñaptir utpadyata iti na smṛtyutpādād arthānubhavaḥ sidhyati /	b "From that" means "from the perception". A mental perception arises with the discrimination of a visible, etc. when that appearance is linked with memory, so an experience of an (external) object can't be demonstrated through the arising of a memory.
yadi yathā svapne vijñaptir abhūtārthaviṣayā tathā jāgrato 'pi syāt tathaiva tadabhāvaṃ lokaḥ svayam avagacchet /	Objection: If, even when one is awake, perception has sense-objects which weren't, like in a dream, then people would understand their non-being by themselves.
na caivaṃ bhavati /	But that isn't the case.
tasmān na svapna ivārthopalabdhiḥ sarvā nirarthikā /	So it's not that the apprehension of objects is like in a dream, and all perceptions are really without an (external) object.
idam ajñāpakaṃ / yasmāt / svapnadṛgviṣayābhāvaṃ nāprabuddho 'vigacchati //	Reply This argument won't bring us to the cognition you : wish, because Somebody who isn't awake doesn't understand the nonbeing of the visual sense-objects in a dream.
evaṃ vitathavikalpābhyāsavāsanānidrayā prasupto lokaḥ svapna ivābhūtam arthaṃ paśyan na prabuddhas tadabhāvaṃ yathāvan nāvagacchati / yadā tu tatpratipakṣalokottaranirvikalpajñānalābhāt prabuddho bhavati tadā tatpṛṣṭhalabdhaśuddhalaukikajñānasaṃmukhībhāvād viṣayābhāvaṃ yathāvad avagacchatīti samānam etat //	c Just as people when they are asleep in a dream have their faculties concentrated on impressions of appearances of discriminations which appear differently than they do later, and, as long as they aren't awake, don't understand the non-being of objects of sense and understanding that weren't, just so when they become awakened by the attainment of a supermundane knowledge free from discriminations, which is the antidote to these (discriminations), then they truly understand the non-being of these sense-objects through meeting with a clear worldly subsequently attained knowledge.
yadi svasaṃtānapariṇāmaviśeṣād eva satvānām arthapratibhāsā vijñaptaya utpadyante nārthaviśeṣāt / tadā ya eṣa pāpakalyāṇamitrasaṃparkāt sadasaddharmaśravaṇāc ca vijñaptiniyamaḥ sattvānāṃ sa kathaṃ sidhyati asati sadasatsaṃparke taddeśanāyāṃ ca /	Objection: If, through a special transformation of "their own" moment-series, perceptions with the appearance of (external) objects of sense or understanding arise for beings, and not through special objects themselves, then how can any certainty as regards perceptions be demonstrated from association with bad or good friends, or from hearing about existent and non-existent events , since there can exist neither association with the good or bad, nor any real teaching ?
anyonyādhipatitvena vijñaptiniyamo mithaḥ /	Reply: The certainty of perceptions takes place mutually, by the state of their sovereign effect on one another.
sarveṣāṃ hi sattvānām anyonyavijñaptyādhipatyena mitho vijñapter niyamo bhavati yathāyogaṃ /	a For all beings there is certainty of perception through a mutual sovereign effect of perceptions on one another, according to circumstances¹.
mitha iti parasparataḥ /	"Mutually" means "each affecting the other".
ataḥ saṃtānāntaravijñaptiviśeṣāt saṃtānāntare vijñaptiviśeṣa utpadyate nārthaviśeṣāt /	So one special perception arises within a moment-series through a special perception within the moment-series, and not because of a special object.
yadi yathā svapne nirarthikā vijñaptir evaṃ jāgrato 'pi syāt kasmāt kuśalākuśalasamudācāro suptāsuptayos tulyaṃ phalam iṣṭāniṣṭam āyatyāṃ na bhavati / yasmāt / middhenopahataṃ cittaṃ svapne tenāsamaṃ phalaṃ //	Objection: If a perception is without an (external) object, just like in a dream, even for those who are awake, why is it that in the practise of the beneficial and unbeneficial there won't be an equal result from desirable and undesirable efforts, for those who are asleep and those who aren't ? Reply: Because Citta is affected by torpor in a dream, so their results are different.
idam atra kāraṇāṃ na tv arthasadbhāvaḥ // yadi vijñāptimātram evedaṃ na kasyacit kāyo 'sti na vāk //	b This is the reason, not the existing being of an (external) object.The Twenty Verses and Their Commentary Objection If all this is perception-only, there can't be body or speech for anybody.
katham upakramyamāṇānām aurabhrikādibhir urabhrādīnāṃ (Vvs_)	So how can the dying of sheep who have been attacked by shepherds, take place?
maraṇaṃ bhavti / atatkṛte vā tanmaraṇe katham aurabhrikādīnāṃ prāṇātipātāvadyena yogo bhavati /	If their dying takes place without the shepherds having done anything, how can the shepherds be held responsible for the offense of taking life ?
maraṇam paravijñaptiviśeṣād vikriyā yathā / smṛtilopādikānyeṣāṃ piśācādimanovaśāt // yathā hi piśācādimanovaśād anyeṣāṃ smṛtilopasvapnadarśanabhūtagrahāveśavikārā bhavanti / ṛddhivan manovaśāc ca / yathā sāraṇasyāryamahākātyāyanādhiṣṭhānāt svapnadarśanaṃ /	Reply: Dying may be a modification resulting from a special perception by another, just like losses of memory, etc. may take place through the mental control of spirits, etc. Just as there may be modifications in others, such as loss of memory, the seeing of dreams, or being taken possession of by spirits, by the mental control of psychic powers, as in the case of Sāraṇa's seeing dreams through Mahā-Kātyāyana's mental force, or, as in the case of the vanquishing of Vemacitra through mental harming coming from the forest-dwelling seers.
tathā paravijñaptiviśeṣādhipatyāt pareṣāṃ jīvitendriyavirodhinī kācid vikriyotpadyate yayā sabhāgasaṃtativicchedākhyaṃ maraṇaṃ bhavatīti veditavyaṃ	In the same way, through the force of a special perception of another, a certain modification of the aggregate-series, destroying its life-force, may arise, through which dying, which is to be known as a name for a discontinuity in the aggregate-series taking part in an organism, takes place.
kathaṃ vā daṇḍakāraṇyaśūnyatvam ṛṣikopataḥ /	Or else, how was it that the Dandaka Forest became empty because of the anger of seers ?
yadi paravijñaptiviśeṣādhipatyāt sattvānāṃ maraṇaṃ neṣyate / manodaṇḍasya hi mahāsāvadyatvaṃ sādhayatā bhagavatopālir gṛhapatiḥ pṛṣṭaḥ / kaccit te gṛhapate śrutaṃ kena tāni daṇḍakāraṇyāni mātaṅgāraṇyāni kaliṅgāraṇyāni śūnyāni medhyībhūtāni /	a If it isn't accepted that the dying of beings can occur through the force of a special perception in others, how is it that the Exalted One, in order to demonstrate that mental harm constitutes a great offense, questioned Upali when he was still a householder, as follows: "Householder! Through what agency were the Daṇḍaka, Matanga, and Kalinga Forests made empty and sacred, as has been reported ?”, and Upāli replied, “I heard that it happened through the mental harming of seers, Gautama."
manodaṇḍo mahāvadyaḥ kathaṃ vā tena sidhyati //	If not, how could it be demonstrated that mental harm constitutes a great offense ?
yady evaṃ kalpyate / tadabhiprasannair amānuṣais tadvāsinaḥ sattvā utsāditā na tv ṛṣīṇāṃ manaḥpradoṣān mṛtā ity evaṃ sati kathaṃ tena karmaṇā manodaṇḍaḥ kāyavāgdaṇḍābhyāṃ mahāvadyatamaḥ siddho bhavati / tanmanaḥpradoṣamātreṇa tāvatāṃ sattvānāṃ maraṇāt sidhyati //	If this situation were constructed as not taking place through a mental harming, and it were to be said that those sentient beings that were living in that forest were destroyed by nonhuman spirits that had been propitiated as if they were seers, how could it be demonstrated by this passage that mental harm through mental action is a greater offense than bodily or verbal harm ? This passage demonstrates that the dying of so many sentient beings came about only through a mental harming.
yadi vijñaptimātram evedaṃ paracittavidaḥ kiṃ paracittaṃ jānanty atha na /	Objection: But if all this is perception-only, do those who understand the cittas of others really know the cittas of others, or don't they?
kiṃ cātaḥ /	Reply : What about this ?
yadi na jānanti kathaṃ paracittavido bhavanti /	Objector: If they don't know them, how can they be "those who understand the cittas of others" ?
atha jānanti /	Reply They know them.
paracittavidāṃ jñānam ayathārthaṃ kathaṃ yathā /	The knowledge of those who understand others' cittas is not like an object. And how is this?
svacittajñānaṃ	As in the case of a knowledge of one's own citta.
tad api katham ayathārtha /	a Objector : And how is that knowledge (of one's own citta) not like an object ?
ajñānād yathā buddhasya gocaraḥ //	Reply : Because of non-knowledge, as in the case of the scope of Buddhas.
yathā tannirabhilāpyenātmanā buddhānāṃ gocaraḥ /	b It's just like in the case of the scope of Buddhas, which comes about through the ineffable Self.
tathā tadajñānāt tadubhayaṃ na yathārthaṃ vitathapratibhāsatayā grāhyagrāhakavikalpasyāprahīṇatvāt //	Thus both of these knowledges, because of their inherent non-knowledge, are not like an object, because it is through the state of an appearance of something which appears differently than it does later that there is a state of non-abandonment of the discrimination between object apprehended and subject apprehendor.
anantaviniścayaprabhedāgāmbhīryāyāṃ vijñaptimātratāyāṃ / vijñaptimātratāsiddhiḥ svaśaktisadṛśī mayā / kṛteyaṃ sarvathā sā tu na cintyā	Though perception-only has unfathomable depth, and there are limitless kinds of ascertainments to be gained in it, I have written this demonstration of perception-only according to my abilities,The Twenty Verses and Their Commentary but in its entirety it is beyond the scope of citta.
sarvaprakārā tu sā mādṛśaiś cintayituṃ na śakyate / tarkāviṣayatvāt /	a It is impossible for people like me to consider it in all its aspects, because it is not in the range of dialetics.
buddhagocaraḥ // buddhānāṃ hi sā bhagavatāṃ sarvaprakāraṃ gocaraḥ sarvākārasarvajñeyajñānāvighātād iti // viṃśatikā vijñaptimātratāsiddhiḥ /	And in order to show by whom it is known entirely as a scope of insight, it is said to be the scope of Buddhas. b In all its modes, it is the scope of Buddhas, Exalted Ones, because of their lack of impediment to the knowledge of everything that can be known in all aspects.
